file,R2,r,trait,mode,cv,sp
asi_1a2_cv1_sp10.ghatREL1,0.285721335454018,0.534529078211857,asi,1a2,cv1,sp10.ghatREL1
asi_1a2_cv1_sp1.ghatREL1,0.316950747881252,0.562983790069707,asi,1a2,cv1,sp1.ghatREL1
asi_1a2_cv1_sp2.ghatREL1,0.482577495443203,0.694677979673462,asi,1a2,cv1,sp2.ghatREL1
asi_1a2_cv1_sp3.ghatREL1,0.225489322295096,0.474857159886103,asi,1a2,cv1,sp3.ghatREL1
asi_1a2_cv1_sp4.ghatREL1,0.36880356112114,0.607291990002454,asi,1a2,cv1,sp4.ghatREL1
asi_1a2_cv1_sp5.ghatREL1,0.273325649309101,0.52280555592792,asi,1a2,cv1,sp5.ghatREL1
asi_1a2_cv1_sp6.ghatREL1,0.296179160506288,0.544223447222084,asi,1a2,cv1,sp6.ghatREL1
asi_1a2_cv1_sp7.ghatREL1,0.101938867101125,0.319278666843128,asi,1a2,cv1,sp7.ghatREL1
asi_1a2_cv1_sp8.ghatREL1,0.55021800156343,0.741766810772381,asi,1a2,cv1,sp8.ghatREL1
asi_1a2_cv1_sp9.ghatREL1,0.206399887048386,0.454312543353566,asi,1a2,cv1,sp9.ghatREL1
asi_1a2_cv2_sp10.ghatREL1,0.143716158012263,0.379099140083782,asi,1a2,cv2,sp10.ghatREL1
asi_1a2_cv2_sp1.ghatREL1,0.352847572737785,0.594009741281896,asi,1a2,cv2,sp1.ghatREL1
asi_1a2_cv2_sp2.ghatREL1,0.341968668944676,0.584780872587909,asi,1a2,cv2,sp2.ghatREL1
asi_1a2_cv2_sp3.ghatREL1,0.201673427654121,0.449080647160531,asi,1a2,cv2,sp3.ghatREL1
asi_1a2_cv2_sp4.ghatREL1,0.0785304520269546,0.280232853225589,asi,1a2,cv2,sp4.ghatREL1
asi_1a2_cv2_sp5.ghatREL1,0.290107165172012,0.538615971887218,asi,1a2,cv2,sp5.ghatREL1
asi_1a2_cv2_sp6.ghatREL1,0.215281332220217,0.463984193933604,asi,1a2,cv2,sp6.ghatREL1
asi_1a2_cv2_sp7.ghatREL1,0.56650743430049,0.752666881362858,asi,1a2,cv2,sp7.ghatREL1
asi_1a2_cv2_sp8.ghatREL1,0.189775946613844,0.435632811681862,asi,1a2,cv2,sp8.ghatREL1
asi_1a2_cv2_sp9.ghatREL1,0.183818825389527,0.4287409770357,asi,1a2,cv2,sp9.ghatREL1
asi_1a2_cv3_sp10.ghatREL1,0.271429467417642,0.520988932145053,asi,1a2,cv3,sp10.ghatREL1
asi_1a2_cv3_sp1.ghatREL1,0.166547679910081,0.408102536025054,asi,1a2,cv3,sp1.ghatREL1
asi_1a2_cv3_sp2.ghatREL1,0.278671506944556,0.527893461736889,asi,1a2,cv3,sp2.ghatREL1
asi_1a2_cv3_sp3.ghatREL1,0.536657656474631,0.732569216166384,asi,1a2,cv3,sp3.ghatREL1
asi_1a2_cv3_sp4.ghatREL1,0.172315188312379,0.41510864639559,asi,1a2,cv3,sp4.ghatREL1
asi_1a2_cv3_sp5.ghatREL1,0.48936528866545,0.699546487851558,asi,1a2,cv3,sp5.ghatREL1
asi_1a2_cv3_sp6.ghatREL1,0.223534182059267,0.472794016522277,asi,1a2,cv3,sp6.ghatREL1
asi_1a2_cv3_sp7.ghatREL1,0.60802778833523,0.779761366275112,asi,1a2,cv3,sp7.ghatREL1
asi_1a2_cv3_sp8.ghatREL1,0.505912905808782,0.711275548440112,asi,1a2,cv3,sp8.ghatREL1
asi_1a2_cv3_sp9.ghatREL1,0.508200689905031,0.712881960709507,asi,1a2,cv3,sp9.ghatREL1
asi_1a2_cv4_sp10.ghatREL1,0.124982815536949,0.353529087257256,asi,1a2,cv4,sp10.ghatREL1
asi_1a2_cv4_sp1.ghatREL1,0.373498888123932,0.611145553959065,asi,1a2,cv4,sp1.ghatREL1
asi_1a2_cv4_sp2.ghatREL1,0.102481958491195,0.320128034528679,asi,1a2,cv4,sp2.ghatREL1
asi_1a2_cv4_sp3.ghatREL1,0.430011773491663,0.655752829571984,asi,1a2,cv4,sp3.ghatREL1
asi_1a2_cv4_sp4.ghatREL1,0.316781713192986,0.562833646109564,asi,1a2,cv4,sp4.ghatREL1
asi_1a2_cv4_sp5.ghatREL1,0.336311959557708,0.579924098100526,asi,1a2,cv4,sp5.ghatREL1
asi_1a2_cv4_sp6.ghatREL1,0.417356541451588,0.646031378070437,asi,1a2,cv4,sp6.ghatREL1
asi_1a2_cv4_sp7.ghatREL1,0.466744442589262,0.683186974838706,asi,1a2,cv4,sp7.ghatREL1
asi_1a2_cv4_sp8.ghatREL1,0.170978610959659,0.413495599685969,asi,1a2,cv4,sp8.ghatREL1
asi_1a2_cv4_sp9.ghatREL1,0.300008401316907,0.547730226769444,asi,1a2,cv4,sp9.ghatREL1
asi_1a2_cv5_sp10.ghatREL1,0.0410081232723347,0.202504625310966,asi,1a2,cv5,sp10.ghatREL1
asi_1a2_cv5_sp1.ghatREL1,0.00304787113659474,0.0552075278978759,asi,1a2,cv5,sp1.ghatREL1
asi_1a2_cv5_sp2.ghatREL1,0.76863808322146,0.876720071186613,asi,1a2,cv5,sp2.ghatREL1
asi_1a2_cv5_sp3.ghatREL1,0.207279447888717,0.455279527201386,asi,1a2,cv5,sp3.ghatREL1
asi_1a2_cv5_sp4.ghatREL1,0.345942210435686,0.588168522139434,asi,1a2,cv5,sp4.ghatREL1
asi_1a2_cv5_sp5.ghatREL1,0.410111282383542,0.640399314790032,asi,1a2,cv5,sp5.ghatREL1
asi_1a2_cv5_sp6.ghatREL1,0.209568781765791,0.457786830048431,asi,1a2,cv5,sp6.ghatREL1
asi_1a2_cv5_sp7.ghatREL1,0.622574773229421,0.789034076088873,asi,1a2,cv5,sp7.ghatREL1
asi_1a2_cv5_sp8.ghatREL1,0.247859583040885,0.497854981938401,asi,1a2,cv5,sp8.ghatREL1
asi_1a2_cv5_sp9.ghatREL1,0.370449670762037,0.608645767883123,asi,1a2,cv5,sp9.ghatREL1
asi_1d2_cv1_sp10.ghatREL1,0.457826915836178,0.676629082907451,asi,1d2,cv1,sp10.ghatREL1
asi_1d2_cv1_sp1.ghatREL1,0.186423975468018,0.431768428058395,asi,1d2,cv1,sp1.ghatREL1
asi_1d2_cv1_sp2.ghatREL1,0.490879901259925,0.70062821900058,asi,1d2,cv1,sp2.ghatREL1
asi_1d2_cv1_sp3.ghatREL1,0.253709038620921,0.503695382767125,asi,1d2,cv1,sp3.ghatREL1
asi_1d2_cv1_sp4.ghatREL1,0.438302156117758,0.662043923103111,asi,1d2,cv1,sp4.ghatREL1
asi_1d2_cv1_sp5.ghatREL1,0.563354201781527,0.750569251822593,asi,1d2,cv1,sp5.ghatREL1
asi_1d2_cv1_sp6.ghatREL1,0.267366296119806,0.517074749064201,asi,1d2,cv1,sp6.ghatREL1
asi_1d2_cv1_sp7.ghatREL1,0.133288541429502,0.365087032677829,asi,1d2,cv1,sp7.ghatREL1
asi_1d2_cv1_sp8.ghatREL1,0.48673343859044,0.697662840196065,asi,1d2,cv1,sp8.ghatREL1
asi_1d2_cv1_sp9.ghatREL1,0.222633322002221,0.471840356478991,asi,1d2,cv1,sp9.ghatREL1
asi_1d2_cv2_sp10.ghatREL1,0.602695837242457,0.77633487442112,asi,1d2,cv2,sp10.ghatREL1
asi_1d2_cv2_sp1.ghatREL1,0.488525038525288,0.698945662069154,asi,1d2,cv2,sp1.ghatREL1
asi_1d2_cv2_sp2.ghatREL1,0.26758308961337,0.5172843411639,asi,1d2,cv2,sp2.ghatREL1
asi_1d2_cv2_sp3.ghatREL1,0.104879067191777,0.323850377785448,asi,1d2,cv2,sp3.ghatREL1
asi_1d2_cv2_sp4.ghatREL1,0.123223070557568,0.35103143813278,asi,1d2,cv2,sp4.ghatREL1
asi_1d2_cv2_sp5.ghatREL1,0.103717810983898,0.322052497248349,asi,1d2,cv2,sp5.ghatREL1
asi_1d2_cv2_sp6.ghatREL1,0.355990594398892,0.596649473643354,asi,1d2,cv2,sp6.ghatREL1
asi_1d2_cv2_sp7.ghatREL1,0.353398006396636,0.594472881128009,asi,1d2,cv2,sp7.ghatREL1
asi_1d2_cv2_sp8.ghatREL1,0.204507550568435,0.452225110501878,asi,1d2,cv2,sp8.ghatREL1
asi_1d2_cv2_sp9.ghatREL1,0.287363790501004,0.536063233677711,asi,1d2,cv2,sp9.ghatREL1
asi_1d2_cv3_sp10.ghatREL1,0.0899447935469064,0.29990797513055,asi,1d2,cv3,sp10.ghatREL1
asi_1d2_cv3_sp1.ghatREL1,0.150488027181294,0.387927863373197,asi,1d2,cv3,sp1.ghatREL1
asi_1d2_cv3_sp2.ghatREL1,0.460856110020553,0.678863837614402,asi,1d2,cv3,sp2.ghatREL1
asi_1d2_cv3_sp3.ghatREL1,0.674972629486788,0.821567178925003,asi,1d2,cv3,sp3.ghatREL1
asi_1d2_cv3_sp4.ghatREL1,0.327863942362649,0.572594046740489,asi,1d2,cv3,sp4.ghatREL1
asi_1d2_cv3_sp5.ghatREL1,0.477345458391444,0.690901916621632,asi,1d2,cv3,sp5.ghatREL1
asi_1d2_cv3_sp6.ghatREL1,0.56008888120409,0.748390861251051,asi,1d2,cv3,sp6.ghatREL1
asi_1d2_cv3_sp7.ghatREL1,0.475681882463194,0.689696949727338,asi,1d2,cv3,sp7.ghatREL1
asi_1d2_cv3_sp8.ghatREL1,0.28915983896506,0.537735844969498,asi,1d2,cv3,sp8.ghatREL1
asi_1d2_cv3_sp9.ghatREL1,0.303278860327194,0.550707599663554,asi,1d2,cv3,sp9.ghatREL1
asi_1d2_cv4_sp10.ghatREL1,0.325668117702859,0.570673389692265,asi,1d2,cv4,sp10.ghatREL1
asi_1d2_cv4_sp1.ghatREL1,0.443187021901989,0.665722931783178,asi,1d2,cv4,sp1.ghatREL1
asi_1d2_cv4_sp2.ghatREL1,0.0822490293891302,0.286790915806499,asi,1d2,cv4,sp2.ghatREL1
asi_1d2_cv4_sp3.ghatREL1,0.40505432653581,0.636438784594253,asi,1d2,cv4,sp3.ghatREL1
asi_1d2_cv4_sp4.ghatREL1,0.366100375506362,0.605062290600201,asi,1d2,cv4,sp4.ghatREL1
asi_1d2_cv4_sp5.ghatREL1,0.48063231504167,0.693276506916014,asi,1d2,cv4,sp5.ghatREL1
asi_1d2_cv4_sp6.ghatREL1,0.456685146839073,0.675784837680658,asi,1d2,cv4,sp6.ghatREL1
asi_1d2_cv4_sp7.ghatREL1,0.475382604922001,0.689479952516389,asi,1d2,cv4,sp7.ghatREL1
asi_1d2_cv4_sp8.ghatREL1,0.0577505199293994,0.240313378590122,asi,1d2,cv4,sp8.ghatREL1
asi_1d2_cv4_sp9.ghatREL1,0.30840711441166,0.555344140521587,asi,1d2,cv4,sp9.ghatREL1
asi_1d2_cv5_sp10.ghatREL1,0.032788795881295,0.1810767679226,asi,1d2,cv5,sp10.ghatREL1
asi_1d2_cv5_sp1.ghatREL1,0.140581318948971,0.374941754075177,asi,1d2,cv5,sp1.ghatREL1
asi_1d2_cv5_sp2.ghatREL1,0.639906969176461,0.799941853622162,asi,1d2,cv5,sp2.ghatREL1
asi_1d2_cv5_sp3.ghatREL1,0.2299419586774,0.479522636251304,asi,1d2,cv5,sp3.ghatREL1
asi_1d2_cv5_sp4.ghatREL1,0.188506714591202,0.43417359960182,asi,1d2,cv5,sp4.ghatREL1
asi_1d2_cv5_sp5.ghatREL1,0.424209621691984,0.651313765931586,asi,1d2,cv5,sp5.ghatREL1
asi_1d2_cv5_sp6.ghatREL1,0.257447127693012,0.507392478948015,asi,1d2,cv5,sp6.ghatREL1
asi_1d2_cv5_sp7.ghatREL1,0.515446054823978,0.71794571857765,asi,1d2,cv5,sp7.ghatREL1
asi_1d2_cv5_sp8.ghatREL1,0.302062493303502,0.549602122724706,asi,1d2,cv5,sp8.ghatREL1
asi_1d2_cv5_sp9.ghatREL1,0.393516942155336,0.627309287477346,asi,1d2,cv5,sp9.ghatREL1
dtp_1a2_cv1_sp10.ghatREL1,0.405890413322464,0.637095293753191,dtp,1a2,cv1,sp10.ghatREL1
dtp_1a2_cv1_sp1.ghatREL1,0.368795127903752,0.607285046665692,dtp,1a2,cv1,sp1.ghatREL1
dtp_1a2_cv1_sp2.ghatREL1,0.0858567552537245,0.293013233922505,dtp,1a2,cv1,sp2.ghatREL1
dtp_1a2_cv1_sp3.ghatREL1,0.228387935799918,0.477899503870759,dtp,1a2,cv1,sp3.ghatREL1
dtp_1a2_cv1_sp4.ghatREL1,0.0256526336350214,-0.160164395653408,dtp,1a2,cv1,sp4.ghatREL1
dtp_1a2_cv1_sp5.ghatREL1,0.0412644832402481,0.203136612259455,dtp,1a2,cv1,sp5.ghatREL1
dtp_1a2_cv1_sp6.ghatREL1,0.235468120399748,0.485250574857721,dtp,1a2,cv1,sp6.ghatREL1
dtp_1a2_cv1_sp7.ghatREL1,0.206818212857466,0.454772704609089,dtp,1a2,cv1,sp7.ghatREL1
dtp_1a2_cv1_sp8.ghatREL1,0.0730911739748969,-0.270353794082674,dtp,1a2,cv1,sp8.ghatREL1
dtp_1a2_cv1_sp9.ghatREL1,0.0795955002159907,0.282126744949838,dtp,1a2,cv1,sp9.ghatREL1
dtp_1a2_cv2_sp10.ghatREL1,0.0168829488663697,-0.129934402166515,dtp,1a2,cv2,sp10.ghatREL1
dtp_1a2_cv2_sp1.ghatREL1,0.00513404531210468,0.0716522526659468,dtp,1a2,cv2,sp1.ghatREL1
dtp_1a2_cv2_sp2.ghatREL1,0.18742256115376,0.432923273980228,dtp,1a2,cv2,sp2.ghatREL1
dtp_1a2_cv2_sp3.ghatREL1,0.0967832744831378,0.311100103637298,dtp,1a2,cv2,sp3.ghatREL1
dtp_1a2_cv2_sp4.ghatREL1,0.180165304597012,0.424458837341163,dtp,1a2,cv2,sp4.ghatREL1
dtp_1a2_cv2_sp5.ghatREL1,0.368757666476302,0.607254202518436,dtp,1a2,cv2,sp5.ghatREL1
dtp_1a2_cv2_sp6.ghatREL1,0.120573039641415,0.347236287909853,dtp,1a2,cv2,sp6.ghatREL1
dtp_1a2_cv2_sp7.ghatREL1,0.151889518116916,0.389730058010562,dtp,1a2,cv2,sp7.ghatREL1
dtp_1a2_cv2_sp8.ghatREL1,0.315651826502012,0.561829001122239,dtp,1a2,cv2,sp8.ghatREL1
dtp_1a2_cv2_sp9.ghatREL1,0.0934736807954089,0.305734657497983,dtp,1a2,cv2,sp9.ghatREL1
dtp_1a2_cv3_sp10.ghatREL1,0.238929387676637,0.488804038114086,dtp,1a2,cv3,sp10.ghatREL1
dtp_1a2_cv3_sp1.ghatREL1,0.280251161239101,0.529387534079809,dtp,1a2,cv3,sp1.ghatREL1
dtp_1a2_cv3_sp2.ghatREL1,0.0787137907950677,0.280559781143106,dtp,1a2,cv3,sp2.ghatREL1
dtp_1a2_cv3_sp3.ghatREL1,0.183111385839564,0.427915161965037,dtp,1a2,cv3,sp3.ghatREL1
dtp_1a2_cv3_sp4.ghatREL1,0.319429212426677,0.565180690068828,dtp,1a2,cv3,sp4.ghatREL1
dtp_1a2_cv3_sp5.ghatREL1,0.04221493923613,-0.205462744156039,dtp,1a2,cv3,sp5.ghatREL1
dtp_1a2_cv3_sp6.ghatREL1,0.108240939213941,0.328999907619958,dtp,1a2,cv3,sp6.ghatREL1
dtp_1a2_cv3_sp7.ghatREL1,0.198415584091102,0.445438642341571,dtp,1a2,cv3,sp7.ghatREL1
dtp_1a2_cv3_sp8.ghatREL1,0.014573366966437,-0.120720201153067,dtp,1a2,cv3,sp8.ghatREL1
dtp_1a2_cv3_sp9.ghatREL1,0.000842150598008113,-0.0290198311161198,dtp,1a2,cv3,sp9.ghatREL1
dtp_1a2_cv4_sp10.ghatREL1,0.208368781637222,0.456474294607289,dtp,1a2,cv4,sp10.ghatREL1
dtp_1a2_cv4_sp1.ghatREL1,0.232283886550364,0.481958386741391,dtp,1a2,cv4,sp1.ghatREL1
dtp_1a2_cv4_sp2.ghatREL1,0.0538617351773964,0.23208131156428,dtp,1a2,cv4,sp2.ghatREL1
dtp_1a2_cv4_sp3.ghatREL1,0.0786343021872155,0.280418084629389,dtp,1a2,cv4,sp3.ghatREL1
dtp_1a2_cv4_sp4.ghatREL1,0.0257342719814628,0.160419051179911,dtp,1a2,cv4,sp4.ghatREL1
dtp_1a2_cv4_sp5.ghatREL1,0.0294249996710694,-0.171537167025311,dtp,1a2,cv4,sp5.ghatREL1
dtp_1a2_cv4_sp6.ghatREL1,0.067876606514561,0.260531392570187,dtp,1a2,cv4,sp6.ghatREL1
dtp_1a2_cv4_sp7.ghatREL1,0.138523026397621,0.372186816528502,dtp,1a2,cv4,sp7.ghatREL1
dtp_1a2_cv4_sp8.ghatREL1,0.178124456267841,0.422047931244593,dtp,1a2,cv4,sp8.ghatREL1
dtp_1a2_cv4_sp9.ghatREL1,0.208935633166428,0.457094774818558,dtp,1a2,cv4,sp9.ghatREL1
dtp_1a2_cv5_sp10.ghatREL1,0.162005047269418,0.40249850592197,dtp,1a2,cv5,sp10.ghatREL1
dtp_1a2_cv5_sp1.ghatREL1,0.00492855378922496,0.0702036593720367,dtp,1a2,cv5,sp1.ghatREL1
dtp_1a2_cv5_sp2.ghatREL1,0.371020732576344,0.609114712165405,dtp,1a2,cv5,sp2.ghatREL1
dtp_1a2_cv5_sp3.ghatREL1,0.118624373603038,0.34441889263372,dtp,1a2,cv5,sp3.ghatREL1
dtp_1a2_cv5_sp4.ghatREL1,0.497391164925777,0.705259643624798,dtp,1a2,cv5,sp4.ghatREL1
dtp_1a2_cv5_sp5.ghatREL1,0.0346659046447296,-0.186187820881844,dtp,1a2,cv5,sp5.ghatREL1
dtp_1a2_cv5_sp6.ghatREL1,0.122575114439426,0.350107289897577,dtp,1a2,cv5,sp6.ghatREL1
dtp_1a2_cv5_sp7.ghatREL1,0.229304783598717,0.478857790579539,dtp,1a2,cv5,sp7.ghatREL1
dtp_1a2_cv5_sp8.ghatREL1,0.348737701969223,0.590540178115954,dtp,1a2,cv5,sp8.ghatREL1
dtp_1a2_cv5_sp9.ghatREL1,0.0334287106550198,0.182835200809417,dtp,1a2,cv5,sp9.ghatREL1
dtp_1d2_cv1_sp10.ghatREL1,0.794456224805431,0.891322738858059,dtp,1d2,cv1,sp10.ghatREL1
dtp_1d2_cv1_sp1.ghatREL1,0.581173818304056,0.762347570537256,dtp,1d2,cv1,sp1.ghatREL1
dtp_1d2_cv1_sp2.ghatREL1,0.474618252509335,0.688925433199657,dtp,1d2,cv1,sp2.ghatREL1
dtp_1d2_cv1_sp3.ghatREL1,0.556768187745411,0.746169007494557,dtp,1d2,cv1,sp3.ghatREL1
dtp_1d2_cv1_sp4.ghatREL1,0.77259941052063,0.878976342412371,dtp,1d2,cv1,sp4.ghatREL1
dtp_1d2_cv1_sp5.ghatREL1,0.659427382253599,0.812051342129055,dtp,1d2,cv1,sp5.ghatREL1
dtp_1d2_cv1_sp6.ghatREL1,0.654841887375658,0.809223014610718,dtp,1d2,cv1,sp6.ghatREL1
dtp_1d2_cv1_sp7.ghatREL1,0.67695885450617,0.822775093513513,dtp,1d2,cv1,sp7.ghatREL1
dtp_1d2_cv1_sp8.ghatREL1,0.344876781573285,0.587262106365876,dtp,1d2,cv1,sp8.ghatREL1
dtp_1d2_cv1_sp9.ghatREL1,0.601238436707568,0.77539566461747,dtp,1d2,cv1,sp9.ghatREL1
dtp_1d2_cv2_sp10.ghatREL1,0.156360556480848,0.395424526908547,dtp,1d2,cv2,sp10.ghatREL1
dtp_1d2_cv2_sp1.ghatREL1,0.483966227649438,0.695676812643226,dtp,1d2,cv2,sp1.ghatREL1
dtp_1d2_cv2_sp2.ghatREL1,0.371111628194417,0.609189320486183,dtp,1d2,cv2,sp2.ghatREL1
dtp_1d2_cv2_sp3.ghatREL1,0.701760442861464,0.83771143173617,dtp,1d2,cv2,sp3.ghatREL1
dtp_1d2_cv2_sp4.ghatREL1,0.507203991165277,0.71218255466227,dtp,1d2,cv2,sp4.ghatREL1
dtp_1d2_cv2_sp5.ghatREL1,0.696370187671942,0.834487979345384,dtp,1d2,cv2,sp5.ghatREL1
dtp_1d2_cv2_sp6.ghatREL1,0.380743430913326,0.61704410775351,dtp,1d2,cv2,sp6.ghatREL1
dtp_1d2_cv2_sp7.ghatREL1,0.163734536220875,0.404641243845551,dtp,1d2,cv2,sp7.ghatREL1
dtp_1d2_cv2_sp8.ghatREL1,0.323073724275251,0.568395746179764,dtp,1d2,cv2,sp8.ghatREL1
dtp_1d2_cv2_sp9.ghatREL1,0.571967310157491,0.756285204243407,dtp,1d2,cv2,sp9.ghatREL1
dtp_1d2_cv3_sp10.ghatREL1,0.320274551298837,0.565928044276688,dtp,1d2,cv3,sp10.ghatREL1
dtp_1d2_cv3_sp1.ghatREL1,0.618759725338896,0.786612817934526,dtp,1d2,cv3,sp1.ghatREL1
dtp_1d2_cv3_sp2.ghatREL1,0.512648852631506,0.715995008803487,dtp,1d2,cv3,sp2.ghatREL1
