file,R2,r,trait,mode,cv,sp
dtp_1d2_cv3_sp3.ghatREL1,0.528203263072461,0.726775937323507,dtp,1d2,cv3,sp3.ghatREL1
dtp_1d2_cv3_sp4.ghatREL1,0.593398066762956,0.77032335208207,dtp,1d2,cv3,sp4.ghatREL1
dtp_1d2_cv3_sp5.ghatREL1,0.128214023291162,-0.358069858115929,dtp,1d2,cv3,sp5.ghatREL1
dtp_1d2_cv3_sp6.ghatREL1,0.403015473254485,0.634834996872797,dtp,1d2,cv3,sp6.ghatREL1
dtp_1d2_cv3_sp7.ghatREL1,0.600945605107733,0.775206814410021,dtp,1d2,cv3,sp7.ghatREL1
dtp_1d2_cv3_sp8.ghatREL1,0.320676985670868,0.566283485253515,dtp,1d2,cv3,sp8.ghatREL1
dtp_1d2_cv3_sp9.ghatREL1,0.482522380897444,0.694638309408173,dtp,1d2,cv3,sp9.ghatREL1
dtp_1d2_cv4_sp10.ghatREL1,0.418258087901125,0.646728759141825,dtp,1d2,cv4,sp10.ghatREL1
dtp_1d2_cv4_sp1.ghatREL1,0.6798415000668,0.824525014821746,dtp,1d2,cv4,sp1.ghatREL1
dtp_1d2_cv4_sp2.ghatREL1,0.512913387810923,0.716179717536683,dtp,1d2,cv4,sp2.ghatREL1
dtp_1d2_cv4_sp3.ghatREL1,0.753190319373101,0.867865380904839,dtp,1d2,cv4,sp3.ghatREL1
dtp_1d2_cv4_sp4.ghatREL1,0.325668844973812,0.570674026896101,dtp,1d2,cv4,sp4.ghatREL1
dtp_1d2_cv4_sp5.ghatREL1,0.54645128872926,0.73922343626894,dtp,1d2,cv4,sp5.ghatREL1
dtp_1d2_cv4_sp6.ghatREL1,0.463302920898507,0.680663588638695,dtp,1d2,cv4,sp6.ghatREL1
dtp_1d2_cv4_sp7.ghatREL1,0.449979942454984,0.670805443071972,dtp,1d2,cv4,sp7.ghatREL1
dtp_1d2_cv4_sp8.ghatREL1,0.253267187178922,0.503256581853553,dtp,1d2,cv4,sp8.ghatREL1
dtp_1d2_cv4_sp9.ghatREL1,0.592877185359523,0.769985185155873,dtp,1d2,cv4,sp9.ghatREL1
dtp_1d2_cv5_sp10.ghatREL1,0.4112159094616,0.641261186617122,dtp,1d2,cv5,sp10.ghatREL1
dtp_1d2_cv5_sp1.ghatREL1,0.247098747544999,0.49709028108081,dtp,1d2,cv5,sp1.ghatREL1
dtp_1d2_cv5_sp2.ghatREL1,0.288279828180079,0.536916965815087,dtp,1d2,cv5,sp2.ghatREL1
dtp_1d2_cv5_sp3.ghatREL1,0.732135284494776,0.855649042829346,dtp,1d2,cv5,sp3.ghatREL1
dtp_1d2_cv5_sp4.ghatREL1,0.66216854211047,0.813737391368044,dtp,1d2,cv5,sp4.ghatREL1
dtp_1d2_cv5_sp5.ghatREL1,0.08895102235573,0.298246579788822,dtp,1d2,cv5,sp5.ghatREL1
dtp_1d2_cv5_sp6.ghatREL1,0.555311564589481,0.745192300409418,dtp,1d2,cv5,sp6.ghatREL1
dtp_1d2_cv5_sp7.ghatREL1,0.807297535072941,0.898497376219286,dtp,1d2,cv5,sp7.ghatREL1
dtp_1d2_cv5_sp8.ghatREL1,0.535603591446578,0.731849432223991,dtp,1d2,cv5,sp8.ghatREL1
dtp_1d2_cv5_sp9.ghatREL1,0.434768794785446,0.659369998396535,dtp,1d2,cv5,sp9.ghatREL1
dts_1a2_cv1_sp10.ghatREL1,0.241245790177535,0.491167782104582,dts,1a2,cv1,sp10.ghatREL1
dts_1a2_cv1_sp1.ghatREL1,0.342408802146861,0.585157074764427,dts,1a2,cv1,sp1.ghatREL1
dts_1a2_cv1_sp2.ghatREL1,0.210207653140784,0.458484081665639,dts,1a2,cv1,sp2.ghatREL1
dts_1a2_cv1_sp3.ghatREL1,0.26772477919369,0.517421278257563,dts,1a2,cv1,sp3.ghatREL1
dts_1a2_cv1_sp4.ghatREL1,0.00500618438152703,0.0707543947859568,dts,1a2,cv1,sp4.ghatREL1
dts_1a2_cv1_sp5.ghatREL1,0.127807931700421,0.357502352020824,dts,1a2,cv1,sp5.ghatREL1
dts_1a2_cv1_sp6.ghatREL1,0.114501321965087,0.338380439690428,dts,1a2,cv1,sp6.ghatREL1
dts_1a2_cv1_sp7.ghatREL1,0.149247526654271,0.386325674340019,dts,1a2,cv1,sp7.ghatREL1
dts_1a2_cv1_sp8.ghatREL1,0.023939239448009,0.154723105734111,dts,1a2,cv1,sp8.ghatREL1
dts_1a2_cv1_sp9.ghatREL1,0.479081783854926,0.692157340389399,dts,1a2,cv1,sp9.ghatREL1
dts_1a2_cv2_sp10.ghatREL1,0.0269486012670241,0.164160291383221,dts,1a2,cv2,sp10.ghatREL1
dts_1a2_cv2_sp1.ghatREL1,0.0837581366742208,0.28940998026022,dts,1a2,cv2,sp1.ghatREL1
dts_1a2_cv2_sp2.ghatREL1,0.32128824930524,0.566822943524025,dts,1a2,cv2,sp2.ghatREL1
dts_1a2_cv2_sp3.ghatREL1,0.0249601246172868,0.15798773565466,dts,1a2,cv2,sp3.ghatREL1
dts_1a2_cv2_sp4.ghatREL1,0.153087511028437,0.391263991479458,dts,1a2,cv2,sp4.ghatREL1
dts_1a2_cv2_sp5.ghatREL1,0.489033279835245,0.699309144681553,dts,1a2,cv2,sp5.ghatREL1
dts_1a2_cv2_sp6.ghatREL1,0.201181730449148,0.448532864402541,dts,1a2,cv2,sp6.ghatREL1
dts_1a2_cv2_sp7.ghatREL1,0.0512315745062959,0.226343929687314,dts,1a2,cv2,sp7.ghatREL1
dts_1a2_cv2_sp8.ghatREL1,0.338144268970023,0.581501735999148,dts,1a2,cv2,sp8.ghatREL1
dts_1a2_cv2_sp9.ghatREL1,0.234943875493697,0.484710094276668,dts,1a2,cv2,sp9.ghatREL1
dts_1a2_cv3_sp10.ghatREL1,0.379333659817272,0.615900689898357,dts,1a2,cv3,sp10.ghatREL1
dts_1a2_cv3_sp1.ghatREL1,0.256754935357365,0.506709912432513,dts,1a2,cv3,sp1.ghatREL1
dts_1a2_cv3_sp2.ghatREL1,0.17324665483265,0.416229089363838,dts,1a2,cv3,sp2.ghatREL1
dts_1a2_cv3_sp3.ghatREL1,0.428980265574923,0.654965850693701,dts,1a2,cv3,sp3.ghatREL1
dts_1a2_cv3_sp4.ghatREL1,0.352666399514019,0.593857221488481,dts,1a2,cv3,sp4.ghatREL1
dts_1a2_cv3_sp5.ghatREL1,0.00598306842584299,-0.0773502968697793,dts,1a2,cv3,sp5.ghatREL1
dts_1a2_cv3_sp6.ghatREL1,0.13171954007587,0.362931866988653,dts,1a2,cv3,sp6.ghatREL1
dts_1a2_cv3_sp7.ghatREL1,0.523129392385167,0.723276843528926,dts,1a2,cv3,sp7.ghatREL1
dts_1a2_cv3_sp8.ghatREL1,0.397147809184348,0.630196643266487,dts,1a2,cv3,sp8.ghatREL1
dts_1a2_cv3_sp9.ghatREL1,0.0400935806921415,0.200233815056652,dts,1a2,cv3,sp9.ghatREL1
dts_1a2_cv4_sp10.ghatREL1,0.23170900357487,0.48136161414769,dts,1a2,cv4,sp10.ghatREL1
dts_1a2_cv4_sp1.ghatREL1,0.159265221775656,0.399080470300985,dts,1a2,cv4,sp1.ghatREL1
dts_1a2_cv4_sp2.ghatREL1,0.278246266095637,0.527490536498653,dts,1a2,cv4,sp2.ghatREL1
dts_1a2_cv4_sp3.ghatREL1,0.312401163300784,0.558928585152687,dts,1a2,cv4,sp3.ghatREL1
dts_1a2_cv4_sp4.ghatREL1,0.197950645088226,0.444916447311432,dts,1a2,cv4,sp4.ghatREL1
dts_1a2_cv4_sp5.ghatREL1,0.00140552822538729,-0.0374903751033154,dts,1a2,cv4,sp5.ghatREL1
dts_1a2_cv4_sp6.ghatREL1,0.0255284307132526,0.159776189444024,dts,1a2,cv4,sp6.ghatREL1
dts_1a2_cv4_sp7.ghatREL1,0.189067905688468,0.434819394333404,dts,1a2,cv4,sp7.ghatREL1
dts_1a2_cv4_sp8.ghatREL1,0.135878950352514,0.368617620784078,dts,1a2,cv4,sp8.ghatREL1
dts_1a2_cv4_sp9.ghatREL1,0.0789954081852735,0.281061217860582,dts,1a2,cv4,sp9.ghatREL1
dts_1a2_cv5_sp10.ghatREL1,0.44511087939525,0.667166305650435,dts,1a2,cv5,sp10.ghatREL1
dts_1a2_cv5_sp1.ghatREL1,0.0729331251699081,0.27006133594039,dts,1a2,cv5,sp1.ghatREL1
dts_1a2_cv5_sp2.ghatREL1,0.250686748179583,0.500686277203184,dts,1a2,cv5,sp2.ghatREL1
dts_1a2_cv5_sp3.ghatREL1,0.226081054623174,0.475479815158514,dts,1a2,cv5,sp3.ghatREL1
dts_1a2_cv5_sp4.ghatREL1,0.555046333885162,0.745014317906147,dts,1a2,cv5,sp4.ghatREL1
dts_1a2_cv5_sp5.ghatREL1,0.0381520348998527,0.195325458913713,dts,1a2,cv5,sp5.ghatREL1
dts_1a2_cv5_sp6.ghatREL1,0.143878182530381,0.37931277665059,dts,1a2,cv5,sp6.ghatREL1
dts_1a2_cv5_sp7.ghatREL1,0.402420017491872,0.634365838843701,dts,1a2,cv5,sp7.ghatREL1
dts_1a2_cv5_sp8.ghatREL1,0.219574504481735,0.468587776709695,dts,1a2,cv5,sp8.ghatREL1
dts_1a2_cv5_sp9.ghatREL1,0.192012163052135,0.438191924905212,dts,1a2,cv5,sp9.ghatREL1
dts_1d2_cv1_sp10.ghatREL1,0.614521157034034,0.783913998493479,dts,1d2,cv1,sp10.ghatREL1
dts_1d2_cv1_sp1.ghatREL1,0.697256457782171,0.835018836782842,dts,1d2,cv1,sp1.ghatREL1
dts_1d2_cv1_sp2.ghatREL1,0.529543384374318,0.727697316453976,dts,1d2,cv1,sp2.ghatREL1
dts_1d2_cv1_sp3.ghatREL1,0.575120841810451,0.758367220949357,dts,1d2,cv1,sp3.ghatREL1
dts_1d2_cv1_sp4.ghatREL1,0.782405400971929,0.884536828499486,dts,1d2,cv1,sp4.ghatREL1
dts_1d2_cv1_sp5.ghatREL1,0.397288225287421,0.630308039999032,dts,1d2,cv1,sp5.ghatREL1
dts_1d2_cv1_sp6.ghatREL1,0.79971959126633,0.894270424014084,dts,1d2,cv1,sp6.ghatREL1
dts_1d2_cv1_sp7.ghatREL1,0.698737074730306,0.835904943597241,dts,1d2,cv1,sp7.ghatREL1
dts_1d2_cv1_sp8.ghatREL1,0.611713376646989,0.782121075439723,dts,1d2,cv1,sp8.ghatREL1
dts_1d2_cv1_sp9.ghatREL1,0.707085919889342,0.840884010960692,dts,1d2,cv1,sp9.ghatREL1
dts_1d2_cv2_sp10.ghatREL1,0.424092797156974,0.651224075996099,dts,1d2,cv2,sp10.ghatREL1
dts_1d2_cv2_sp1.ghatREL1,0.736531249207842,0.85821398800523,dts,1d2,cv2,sp1.ghatREL1
dts_1d2_cv2_sp2.ghatREL1,0.755769420886711,0.869349999072129,dts,1d2,cv2,sp2.ghatREL1
dts_1d2_cv2_sp3.ghatREL1,0.501749963195726,0.708343111207927,dts,1d2,cv2,sp3.ghatREL1
dts_1d2_cv2_sp4.ghatREL1,0.87062794230684,0.933074457000533,dts,1d2,cv2,sp4.ghatREL1
dts_1d2_cv2_sp5.ghatREL1,0.795718618971246,0.892030615489875,dts,1d2,cv2,sp5.ghatREL1
dts_1d2_cv2_sp6.ghatREL1,0.74366658934343,0.862361055094344,dts,1d2,cv2,sp6.ghatREL1
dts_1d2_cv2_sp7.ghatREL1,0.533083827255633,0.730125898222788,dts,1d2,cv2,sp7.ghatREL1
dts_1d2_cv2_sp8.ghatREL1,0.676031335478431,0.822211247477454,dts,1d2,cv2,sp8.ghatREL1
dts_1d2_cv2_sp9.ghatREL1,0.706012301158549,0.84024538151575,dts,1d2,cv2,sp9.ghatREL1
dts_1d2_cv3_sp10.ghatREL1,0.867078186149443,0.93117033143751,dts,1d2,cv3,sp10.ghatREL1
dts_1d2_cv3_sp1.ghatREL1,0.439618454335496,0.663037294830009,dts,1d2,cv3,sp1.ghatREL1
dts_1d2_cv3_sp2.ghatREL1,0.620827634659941,0.78792616066478,dts,1d2,cv3,sp2.ghatREL1
dts_1d2_cv3_sp3.ghatREL1,0.697148813867649,0.834954378315156,dts,1d2,cv3,sp3.ghatREL1
dts_1d2_cv3_sp4.ghatREL1,0.302704012228366,0.550185434402226,dts,1d2,cv3,sp4.ghatREL1
dts_1d2_cv3_sp5.ghatREL1,0.0173852013053466,0.131852953343285,dts,1d2,cv3,sp5.ghatREL1
dts_1d2_cv3_sp6.ghatREL1,0.290000517986757,0.538516961651866,dts,1d2,cv3,sp6.ghatREL1
dts_1d2_cv3_sp7.ghatREL1,0.626430744359069,0.791473779956777,dts,1d2,cv3,sp7.ghatREL1
dts_1d2_cv3_sp8.ghatREL1,0.68216769596891,0.825934438057229,dts,1d2,cv3,sp8.ghatREL1
dts_1d2_cv3_sp9.ghatREL1,0.510966521188783,0.714819222733121,dts,1d2,cv3,sp9.ghatREL1
dts_1d2_cv4_sp10.ghatREL1,0.460543664577555,0.678633674803686,dts,1d2,cv4,sp10.ghatREL1
dts_1d2_cv4_sp1.ghatREL1,0.90488094947837,0.951252305899108,dts,1d2,cv4,sp1.ghatREL1
dts_1d2_cv4_sp2.ghatREL1,0.498367586701039,0.705951546992454,dts,1d2,cv4,sp2.ghatREL1
dts_1d2_cv4_sp3.ghatREL1,0.739430663775754,0.859901543070922,dts,1d2,cv4,sp3.ghatREL1
dts_1d2_cv4_sp4.ghatREL1,0.598363597035147,0.773539654468436,dts,1d2,cv4,sp4.ghatREL1
dts_1d2_cv4_sp5.ghatREL1,0.60328736926333,0.776715758346212,dts,1d2,cv4,sp5.ghatREL1
dts_1d2_cv4_sp6.ghatREL1,0.492480720361958,0.701769706073123,dts,1d2,cv4,sp6.ghatREL1
dts_1d2_cv4_sp7.ghatREL1,0.491352013411182,0.700965058623596,dts,1d2,cv4,sp7.ghatREL1
dts_1d2_cv4_sp8.ghatREL1,0.785199788632967,0.886114997408896,dts,1d2,cv4,sp8.ghatREL1
dts_1d2_cv4_sp9.ghatREL1,0.781552644045993,0.884054661231981,dts,1d2,cv4,sp9.ghatREL1
dts_1d2_cv5_sp10.ghatREL1,0.701711713364511,0.83768234633691,dts,1d2,cv5,sp10.ghatREL1
dts_1d2_cv5_sp1.ghatREL1,0.490274530139915,0.700196065498739,dts,1d2,cv5,sp1.ghatREL1
dts_1d2_cv5_sp2.ghatREL1,0.728300077352161,0.853404990231579,dts,1d2,cv5,sp2.ghatREL1
dts_1d2_cv5_sp3.ghatREL1,0.809558793344285,0.899754851803693,dts,1d2,cv5,sp3.ghatREL1
dts_1d2_cv5_sp4.ghatREL1,0.793999301933181,0.891066384694867,dts,1d2,cv5,sp4.ghatREL1
dts_1d2_cv5_sp5.ghatREL1,0.682273969843584,0.825998771090844,dts,1d2,cv5,sp5.ghatREL1
dts_1d2_cv5_sp6.ghatREL1,0.846779989263998,0.920206492730842,dts,1d2,cv5,sp6.ghatREL1
dts_1d2_cv5_sp7.ghatREL1,0.73931550522111,0.859834580149641,dts,1d2,cv5,sp7.ghatREL1
dts_1d2_cv5_sp8.ghatREL1,0.509817348184394,0.714014949552454,dts,1d2,cv5,sp8.ghatREL1
dts_1d2_cv5_sp9.ghatREL1,0.686011576585327,0.828258158176137,dts,1d2,cv5,sp9.ghatREL1
eht_1a2_cv1_sp10.ghatREL1,0.237405393604076,0.48724264345814,eht,1a2,cv1,sp10.ghatREL1
eht_1a2_cv1_sp1.ghatREL1,0.0725546796080702,0.269359758702131,eht,1a2,cv1,sp1.ghatREL1
eht_1a2_cv1_sp2.ghatREL1,0.0852529809594448,0.291981131170226,eht,1a2,cv1,sp2.ghatREL1
eht_1a2_cv1_sp3.ghatREL1,0.283751146683629,0.532682970146061,eht,1a2,cv1,sp3.ghatREL1
eht_1a2_cv1_sp4.ghatREL1,0.260851898102417,0.510736623028364,eht,1a2,cv1,sp4.ghatREL1
eht_1a2_cv1_sp5.ghatREL1,0.0883743745862374,0.297278278026225,eht,1a2,cv1,sp5.ghatREL1
eht_1a2_cv1_sp6.ghatREL1,0.0276149812290052,0.166177559342425,eht,1a2,cv1,sp6.ghatREL1
eht_1a2_cv1_sp7.ghatREL1,0.00853933984465251,0.092408548547483,eht,1a2,cv1,sp7.ghatREL1
eht_1a2_cv1_sp8.ghatREL1,0.060006656675268,0.244962561782955,eht,1a2,cv1,sp8.ghatREL1
eht_1a2_cv1_sp9.ghatREL1,0.371491174881716,0.609500758721198,eht,1a2,cv1,sp9.ghatREL1
eht_1a2_cv2_sp10.ghatREL1,0.126353121729775,0.355461842860489,eht,1a2,cv2,sp10.ghatREL1
eht_1a2_cv2_sp1.ghatREL1,0.360761538240185,0.600634279940951,eht,1a2,cv2,sp1.ghatREL1
eht_1a2_cv2_sp2.ghatREL1,0.161758181613113,0.40219172245723,eht,1a2,cv2,sp2.ghatREL1
eht_1a2_cv2_sp3.ghatREL1,0.0157230233179937,-0.125391480244846,eht,1a2,cv2,sp3.ghatREL1
eht_1a2_cv2_sp4.ghatREL1,0.114439599291897,0.338289224321285,eht,1a2,cv2,sp4.ghatREL1
eht_1a2_cv2_sp5.ghatREL1,0.136415698087248,0.369344958118082,eht,1a2,cv2,sp5.ghatREL1
eht_1a2_cv2_sp6.ghatREL1,0.376010302288778,0.613196789202926,eht,1a2,cv2,sp6.ghatREL1
eht_1a2_cv2_sp7.ghatREL1,0.0107687012317226,0.103772352925635,eht,1a2,cv2,sp7.ghatREL1
eht_1a2_cv2_sp8.ghatREL1,0.453880461294246,0.673706509760924,eht,1a2,cv2,sp8.ghatREL1
eht_1a2_cv2_sp9.ghatREL1,0.221285371501678,0.470409791035091,eht,1a2,cv2,sp9.ghatREL1
eht_1a2_cv3_sp10.ghatREL1,0.373725467499479,0.611330898531621,eht,1a2,cv3,sp10.ghatREL1
eht_1a2_cv3_sp1.ghatREL1,0.235013613862656,0.484782027165464,eht,1a2,cv3,sp1.ghatREL1
eht_1a2_cv3_sp2.ghatREL1,0.14602184320699,0.382128045564559,eht,1a2,cv3,sp2.ghatREL1
eht_1a2_cv3_sp3.ghatREL1,0.465063034633783,0.681955302519001,eht,1a2,cv3,sp3.ghatREL1
eht_1a2_cv3_sp4.ghatREL1,0.240109637570149,0.49000983415657,eht,1a2,cv3,sp4.ghatREL1
eht_1a2_cv3_sp5.ghatREL1,0.0683608314099965,0.261459043465696,eht,1a2,cv3,sp5.ghatREL1
eht_1a2_cv3_sp6.ghatREL1,0.477086703618984,0.690714632550219,eht,1a2,cv3,sp6.ghatREL1
eht_1a2_cv3_sp7.ghatREL1,0.398804742226506,0.631509890838224,eht,1a2,cv3,sp7.ghatREL1
eht_1a2_cv3_sp8.ghatREL1,0.232191530364892,0.481862563771966,eht,1a2,cv3,sp8.ghatREL1
eht_1a2_cv3_sp9.ghatREL1,0.473570527886083,0.688164608132446,eht,1a2,cv3,sp9.ghatREL1
eht_1a2_cv4_sp10.ghatREL1,0.344570128739137,0.587000961446519,eht,1a2,cv4,sp10.ghatREL1
eht_1a2_cv4_sp1.ghatREL1,0.4906777174866,0.700483916650911,eht,1a2,cv4,sp1.ghatREL1
eht_1a2_cv4_sp2.ghatREL1,0.62738623679635,0.79207716593546,eht,1a2,cv4,sp2.ghatREL1
eht_1a2_cv4_sp3.ghatREL1,0.190980371926728,0.437013011164117,eht,1a2,cv4,sp3.ghatREL1
eht_1a2_cv4_sp4.ghatREL1,0.170675536833073,0.413128959083084,eht,1a2,cv4,sp4.ghatREL1
eht_1a2_cv4_sp5.ghatREL1,0.813969948625996,0.902202831200388,eht,1a2,cv4,sp5.ghatREL1
eht_1a2_cv4_sp6.ghatREL1,0.191021145189652,0.437059658616134,eht,1a2,cv4,sp6.ghatREL1
eht_1a2_cv4_sp7.ghatREL1,0.378003204195246,0.614819651764032,eht,1a2,cv4,sp7.ghatREL1
eht_1a2_cv4_sp8.ghatREL1,0.245861093377534,0.495843819541531,eht,1a2,cv4,sp8.ghatREL1
eht_1a2_cv4_sp9.ghatREL1,0.279602442741454,0.528774472475227,eht,1a2,cv4,sp9.ghatREL1
eht_1a2_cv5_sp10.ghatREL1,0.195672156967596,0.44234845649962,eht,1a2,cv5,sp10.ghatREL1
eht_1a2_cv5_sp1.ghatREL1,0.0220093728598986,0.14835556228163,eht,1a2,cv5,sp1.ghatREL1
eht_1a2_cv5_sp2.ghatREL1,0.267768907090241,0.517463918636113,eht,1a2,cv5,sp2.ghatREL1
eht_1a2_cv5_sp3.ghatREL1,0.559855735570311,0.748235080419457,eht,1a2,cv5,sp3.ghatREL1
eht_1a2_cv5_sp4.ghatREL1,0.263315718682774,0.513142980740041,eht,1a2,cv5,sp4.ghatREL1
eht_1a2_cv5_sp5.ghatREL1,0.326932326307243,0.571779963191474,eht,1a2,cv5,sp5.ghatREL1
eht_1a2_cv5_sp6.ghatREL1,0.133224206617432,0.364998913172946,eht,1a2,cv5,sp6.ghatREL1
