file,R2,r,trait,mode,cv,sp
eht_1a2_cv5_sp7.ghatREL1,0.336728154070001,0.580282822484003,eht,1a2,cv5,sp7.ghatREL1
eht_1a2_cv5_sp8.ghatREL1,0.299101961491633,0.546902149832704,eht,1a2,cv5,sp8.ghatREL1
eht_1a2_cv5_sp9.ghatREL1,0.0105203756966154,-0.10256888269166,eht,1a2,cv5,sp9.ghatREL1
eht_1d2_cv1_sp10.ghatREL1,0.0121666621775717,0.11030259370283,eht,1d2,cv1,sp10.ghatREL1
eht_1d2_cv1_sp1.ghatREL1,0.090523112591849,-0.300870591104962,eht,1d2,cv1,sp1.ghatREL1
eht_1d2_cv1_sp2.ghatREL1,0.0167365229469076,-0.129369714179585,eht,1d2,cv1,sp2.ghatREL1
eht_1d2_cv1_sp3.ghatREL1,0.253287095946679,0.503276361402638,eht,1d2,cv1,sp3.ghatREL1
eht_1d2_cv1_sp4.ghatREL1,0.242736185209956,0.49268264147416,eht,1d2,cv1,sp4.ghatREL1
eht_1d2_cv1_sp5.ghatREL1,0.118261079488918,0.343891086666866,eht,1d2,cv1,sp5.ghatREL1
eht_1d2_cv1_sp6.ghatREL1,0.0671476740444946,-0.259128682404119,eht,1d2,cv1,sp6.ghatREL1
eht_1d2_cv1_sp7.ghatREL1,0.00166561699609123,0.0408119712350583,eht,1d2,cv1,sp7.ghatREL1
eht_1d2_cv1_sp8.ghatREL1,0.00216946736589238,0.0465775414324585,eht,1d2,cv1,sp8.ghatREL1
eht_1d2_cv1_sp9.ghatREL1,0.268017730224244,0.517704288396614,eht,1d2,cv1,sp9.ghatREL1
eht_1d2_cv2_sp10.ghatREL1,0.132289317366551,0.363715984480407,eht,1d2,cv2,sp10.ghatREL1
eht_1d2_cv2_sp1.ghatREL1,0.0425603956886932,0.206301710338749,eht,1d2,cv2,sp1.ghatREL1
eht_1d2_cv2_sp2.ghatREL1,0.0589376180457834,0.242770710848289,eht,1d2,cv2,sp2.ghatREL1
eht_1d2_cv2_sp3.ghatREL1,0.112981257565477,-0.336126847433342,eht,1d2,cv2,sp3.ghatREL1
eht_1d2_cv2_sp4.ghatREL1,0.0373474157238269,0.19325479482752,eht,1d2,cv2,sp4.ghatREL1
eht_1d2_cv2_sp5.ghatREL1,0.000279595879784202,-0.0167211207693803,eht,1d2,cv2,sp5.ghatREL1
eht_1d2_cv2_sp6.ghatREL1,0.0414257799063278,0.203533240298306,eht,1d2,cv2,sp6.ghatREL1
eht_1d2_cv2_sp7.ghatREL1,0.0498679640614414,-0.223311361245776,eht,1d2,cv2,sp7.ghatREL1
eht_1d2_cv2_sp8.ghatREL1,0.345744958368034,0.588000814938239,eht,1d2,cv2,sp8.ghatREL1
eht_1d2_cv2_sp9.ghatREL1,0.0755023127429265,0.274776841715103,eht,1d2,cv2,sp9.ghatREL1
eht_1d2_cv3_sp10.ghatREL1,0.202178991151506,0.449643182036052,eht,1d2,cv3,sp10.ghatREL1
eht_1d2_cv3_sp1.ghatREL1,0.243240575931193,0.49319425780436,eht,1d2,cv3,sp1.ghatREL1
eht_1d2_cv3_sp2.ghatREL1,0.0997394836705642,0.315815584907655,eht,1d2,cv3,sp2.ghatREL1
eht_1d2_cv3_sp3.ghatREL1,0.2788805969224,0.528091466435881,eht,1d2,cv3,sp3.ghatREL1
eht_1d2_cv3_sp4.ghatREL1,0.0241338419444636,0.155350706288911,eht,1d2,cv3,sp4.ghatREL1
eht_1d2_cv3_sp5.ghatREL1,0.000667187198787399,-0.0258299670690343,eht,1d2,cv3,sp5.ghatREL1
eht_1d2_cv3_sp6.ghatREL1,0.02562855841553,0.160089220172784,eht,1d2,cv3,sp6.ghatREL1
eht_1d2_cv3_sp7.ghatREL1,0.262255981393036,0.512109345153001,eht,1d2,cv3,sp7.ghatREL1
eht_1d2_cv3_sp8.ghatREL1,0.0240972195126864,0.155232791357646,eht,1d2,cv3,sp8.ghatREL1
eht_1d2_cv3_sp9.ghatREL1,0.313774374050857,0.560155669480241,eht,1d2,cv3,sp9.ghatREL1
eht_1d2_cv4_sp10.ghatREL1,0.14243160630144,0.377401121224407,eht,1d2,cv4,sp10.ghatREL1
eht_1d2_cv4_sp1.ghatREL1,0.326942152998821,0.571788556197849,eht,1d2,cv4,sp1.ghatREL1
eht_1d2_cv4_sp2.ghatREL1,0.471794259039798,0.68687281139946,eht,1d2,cv4,sp2.ghatREL1
eht_1d2_cv4_sp3.ghatREL1,0.167281679756396,0.409000830997195,eht,1d2,cv4,sp3.ghatREL1
eht_1d2_cv4_sp4.ghatREL1,0.142098609655876,0.376959692349031,eht,1d2,cv4,sp4.ghatREL1
eht_1d2_cv4_sp5.ghatREL1,0.310881655816253,0.557567624433353,eht,1d2,cv4,sp5.ghatREL1
eht_1d2_cv4_sp6.ghatREL1,0.157493577178993,0.396854604583333,eht,1d2,cv4,sp6.ghatREL1
eht_1d2_cv4_sp7.ghatREL1,0.102547680728294,0.320230668000887,eht,1d2,cv4,sp7.ghatREL1
eht_1d2_cv4_sp8.ghatREL1,0.23472014518338,0.484479251550962,eht,1d2,cv4,sp8.ghatREL1
eht_1d2_cv4_sp9.ghatREL1,0.134110713989652,0.366211296917029,eht,1d2,cv4,sp9.ghatREL1
eht_1d2_cv5_sp10.ghatREL1,0.0127530453949517,0.112929382336714,eht,1d2,cv5,sp10.ghatREL1
eht_1d2_cv5_sp1.ghatREL1,0.0578026594176599,-0.2404218363994,eht,1d2,cv5,sp1.ghatREL1
eht_1d2_cv5_sp2.ghatREL1,0.0345875062629811,0.185977165972012,eht,1d2,cv5,sp2.ghatREL1
eht_1d2_cv5_sp3.ghatREL1,0.216418377120417,0.465207885918131,eht,1d2,cv5,sp3.ghatREL1
eht_1d2_cv5_sp4.ghatREL1,0.0522990682142205,0.228689895304144,eht,1d2,cv5,sp4.ghatREL1
eht_1d2_cv5_sp5.ghatREL1,0.254618481044807,0.504597345459533,eht,1d2,cv5,sp5.ghatREL1
eht_1d2_cv5_sp6.ghatREL1,0.000222956202839498,0.0149317180136613,eht,1d2,cv5,sp6.ghatREL1
eht_1d2_cv5_sp7.ghatREL1,0.372166553433682,0.610054549555761,eht,1d2,cv5,sp7.ghatREL1
eht_1d2_cv5_sp8.ghatREL1,0.0375032229946897,0.193657488868078,eht,1d2,cv5,sp8.ghatREL1
eht_1d2_cv5_sp9.ghatREL1,0.000173721382625058,-0.0131803407628581,eht,1d2,cv5,sp9.ghatREL1
gy_1a2_cv1_sp10.ghatREL1,0.763961699381098,0.874049025730879,gy,1a2,cv1,sp10.ghatREL1
gy_1a2_cv1_sp1.ghatREL1,0.527235514948518,0.726109850469278,gy,1a2,cv1,sp1.ghatREL1
gy_1a2_cv1_sp2.ghatREL1,0.381570282878402,0.617713754807518,gy,1a2,cv1,sp2.ghatREL1
gy_1a2_cv1_sp3.ghatREL1,0.580721580796695,0.762050904334281,gy,1a2,cv1,sp3.ghatREL1
gy_1a2_cv1_sp4.ghatREL1,0.723093433711667,0.850349007003399,gy,1a2,cv1,sp4.ghatREL1
gy_1a2_cv1_sp5.ghatREL1,0.748790627146733,0.865326890340716,gy,1a2,cv1,sp5.ghatREL1
gy_1a2_cv1_sp6.ghatREL1,0.802480082496309,0.895812526422973,gy,1a2,cv1,sp6.ghatREL1
gy_1a2_cv1_sp7.ghatREL1,0.649590953594087,0.805972055095018,gy,1a2,cv1,sp7.ghatREL1
gy_1a2_cv1_sp8.ghatREL1,0.380317877402103,0.616699179018509,gy,1a2,cv1,sp8.ghatREL1
gy_1a2_cv1_sp9.ghatREL1,0.670534701633858,0.818861833054794,gy,1a2,cv1,sp9.ghatREL1
gy_1a2_cv2_sp10.ghatREL1,0.589210438475451,0.767600441945841,gy,1a2,cv2,sp10.ghatREL1
gy_1a2_cv2_sp1.ghatREL1,0.65731673829803,0.810750725129512,gy,1a2,cv2,sp1.ghatREL1
gy_1a2_cv2_sp2.ghatREL1,0.681893988128861,0.825768725569612,gy,1a2,cv2,sp2.ghatREL1
gy_1a2_cv2_sp3.ghatREL1,0.76650184565264,0.875500911280303,gy,1a2,cv2,sp3.ghatREL1
gy_1a2_cv2_sp4.ghatREL1,0.616909660821085,0.785435968632125,gy,1a2,cv2,sp4.ghatREL1
gy_1a2_cv2_sp5.ghatREL1,0.449689681822792,0.670589055847761,gy,1a2,cv2,sp5.ghatREL1
gy_1a2_cv2_sp6.ghatREL1,0.75710250460951,0.870116374176184,gy,1a2,cv2,sp6.ghatREL1
gy_1a2_cv2_sp7.ghatREL1,0.357145682384126,0.597616668428957,gy,1a2,cv2,sp7.ghatREL1
gy_1a2_cv2_sp8.ghatREL1,0.607536277259263,0.779446134931249,gy,1a2,cv2,sp8.ghatREL1
gy_1a2_cv2_sp9.ghatREL1,0.204690318246362,0.452427141367936,gy,1a2,cv2,sp9.ghatREL1
gy_1a2_cv3_sp10.ghatREL1,0.811837003440708,0.901019979490304,gy,1a2,cv3,sp10.ghatREL1
gy_1a2_cv3_sp1.ghatREL1,0.730501769575751,0.854693962524453,gy,1a2,cv3,sp1.ghatREL1
gy_1a2_cv3_sp2.ghatREL1,0.253677985758233,0.503664556781826,gy,1a2,cv3,sp2.ghatREL1
gy_1a2_cv3_sp3.ghatREL1,0.666473215314555,0.816378108056895,gy,1a2,cv3,sp3.ghatREL1
gy_1a2_cv3_sp4.ghatREL1,0.629083702942062,0.793147970395223,gy,1a2,cv3,sp4.ghatREL1
gy_1a2_cv3_sp5.ghatREL1,0.727402916168488,0.852879192012848,gy,1a2,cv3,sp5.ghatREL1
gy_1a2_cv3_sp6.ghatREL1,0.587342440690804,0.766382698585246,gy,1a2,cv3,sp6.ghatREL1
gy_1a2_cv3_sp7.ghatREL1,0.883002563969434,0.939682161142497,gy,1a2,cv3,sp7.ghatREL1
gy_1a2_cv3_sp8.ghatREL1,0.730976986598415,0.854971921526324,gy,1a2,cv3,sp8.ghatREL1
gy_1a2_cv3_sp9.ghatREL1,0.714693202963321,0.845395293908903,gy,1a2,cv3,sp9.ghatREL1
gy_1a2_cv4_sp10.ghatREL1,0.0542645895369521,0.232947611142403,gy,1a2,cv4,sp10.ghatREL1
gy_1a2_cv4_sp1.ghatREL1,0.843637704426399,0.918497525541794,gy,1a2,cv4,sp1.ghatREL1
gy_1a2_cv4_sp2.ghatREL1,0.537636922459809,0.733237289327138,gy,1a2,cv4,sp2.ghatREL1
gy_1a2_cv4_sp3.ghatREL1,0.679740827902089,0.824463963980288,gy,1a2,cv4,sp3.ghatREL1
gy_1a2_cv4_sp4.ghatREL1,0.601483067544315,0.775553394386431,gy,1a2,cv4,sp4.ghatREL1
gy_1a2_cv4_sp5.ghatREL1,0.519515750669279,0.720774410387382,gy,1a2,cv4,sp5.ghatREL1
gy_1a2_cv4_sp6.ghatREL1,0.548759605764754,0.740783103050248,gy,1a2,cv4,sp6.ghatREL1
gy_1a2_cv4_sp7.ghatREL1,0.483284354575158,0.695186560985724,gy,1a2,cv4,sp7.ghatREL1
gy_1a2_cv4_sp8.ghatREL1,0.808773230492701,0.899318203136521,gy,1a2,cv4,sp8.ghatREL1
gy_1a2_cv4_sp9.ghatREL1,0.634481462183258,0.796543446513282,gy,1a2,cv4,sp9.ghatREL1
gy_1a2_cv5_sp10.ghatREL1,0.589772541964388,0.767966497944011,gy,1a2,cv5,sp10.ghatREL1
gy_1a2_cv5_sp1.ghatREL1,0.324218574669887,0.569401944736657,gy,1a2,cv5,sp1.ghatREL1
gy_1a2_cv5_sp2.ghatREL1,0.790780518540666,0.889258409316812,gy,1a2,cv5,sp2.ghatREL1
gy_1a2_cv5_sp3.ghatREL1,0.450364814697226,0.671092254982298,gy,1a2,cv5,sp3.ghatREL1
gy_1a2_cv5_sp4.ghatREL1,0.710863572303498,0.843127257478667,gy,1a2,cv5,sp4.ghatREL1
gy_1a2_cv5_sp5.ghatREL1,0.871633962649207,0.933613390354491,gy,1a2,cv5,sp5.ghatREL1
gy_1a2_cv5_sp6.ghatREL1,0.437840425021022,0.661695114853527,gy,1a2,cv5,sp6.ghatREL1
gy_1a2_cv5_sp7.ghatREL1,0.627114133917255,0.791905381922143,gy,1a2,cv5,sp7.ghatREL1
gy_1a2_cv5_sp8.ghatREL1,0.414989021124746,0.644196415020098,gy,1a2,cv5,sp8.ghatREL1
gy_1a2_cv5_sp9.ghatREL1,0.774044811673635,0.879798165304767,gy,1a2,cv5,sp9.ghatREL1
gy_1d2_cv1_sp10.ghatREL1,0.740107763602654,0.860295160745807,gy,1d2,cv1,sp10.ghatREL1
gy_1d2_cv1_sp1.ghatREL1,0.33685597242396,0.580392946566342,gy,1d2,cv1,sp1.ghatREL1
gy_1d2_cv1_sp2.ghatREL1,0.662144319729247,0.813722507817774,gy,1d2,cv1,sp2.ghatREL1
gy_1d2_cv1_sp3.ghatREL1,0.143020492449054,0.378180502470783,gy,1d2,cv1,sp3.ghatREL1
gy_1d2_cv1_sp4.ghatREL1,0.552889479326991,0.7435653833571,gy,1d2,cv1,sp4.ghatREL1
gy_1d2_cv1_sp5.ghatREL1,0.566146613457702,0.752427148272643,gy,1d2,cv1,sp5.ghatREL1
gy_1d2_cv1_sp6.ghatREL1,0.533823547448744,0.730632292913983,gy,1d2,cv1,sp6.ghatREL1
gy_1d2_cv1_sp7.ghatREL1,0.458505429340518,0.677130289782194,gy,1d2,cv1,sp7.ghatREL1
gy_1d2_cv1_sp8.ghatREL1,0.343631301562543,0.586200734870354,gy,1d2,cv1,sp8.ghatREL1
gy_1d2_cv1_sp9.ghatREL1,0.324224839850493,0.569407446254871,gy,1d2,cv1,sp9.ghatREL1
gy_1d2_cv2_sp10.ghatREL1,0.531410754203865,0.72897925498869,gy,1d2,cv2,sp10.ghatREL1
gy_1d2_cv2_sp1.ghatREL1,0.429785454518322,0.655580242623527,gy,1d2,cv2,sp1.ghatREL1
gy_1d2_cv2_sp2.ghatREL1,0.566521267273394,0.752676070612979,gy,1d2,cv2,sp2.ghatREL1
gy_1d2_cv2_sp3.ghatREL1,0.693524093655748,0.832780939776931,gy,1d2,cv2,sp3.ghatREL1
gy_1d2_cv2_sp4.ghatREL1,0.450718817243388,0.671355954202678,gy,1d2,cv2,sp4.ghatREL1
gy_1d2_cv2_sp5.ghatREL1,0.267189684695617,0.516903941458775,gy,1d2,cv2,sp5.ghatREL1
gy_1d2_cv2_sp6.ghatREL1,0.464540963191785,0.681572419623759,gy,1d2,cv2,sp6.ghatREL1
gy_1d2_cv2_sp7.ghatREL1,0.279065531766909,0.528266534778524,gy,1d2,cv2,sp7.ghatREL1
gy_1d2_cv2_sp8.ghatREL1,0.468634933249545,0.684569158850693,gy,1d2,cv2,sp8.ghatREL1
gy_1d2_cv2_sp9.ghatREL1,0.293016295602311,0.541309796329524,gy,1d2,cv2,sp9.ghatREL1
gy_1d2_cv3_sp10.ghatREL1,0.705525748997254,0.83995580181177,gy,1d2,cv3,sp10.ghatREL1
gy_1d2_cv3_sp1.ghatREL1,0.79632994496116,0.892373209459563,gy,1d2,cv3,sp1.ghatREL1
gy_1d2_cv3_sp2.ghatREL1,0.0747360634767609,0.273378974094133,gy,1d2,cv3,sp2.ghatREL1
gy_1d2_cv3_sp3.ghatREL1,0.688650140189123,0.829849468391179,gy,1d2,cv3,sp3.ghatREL1
gy_1d2_cv3_sp4.ghatREL1,0.663990488594328,0.814856115270867,gy,1d2,cv3,sp4.ghatREL1
gy_1d2_cv3_sp5.ghatREL1,0.83742849297344,0.915111191590093,gy,1d2,cv3,sp5.ghatREL1
gy_1d2_cv3_sp6.ghatREL1,0.343972230234336,0.586491457938081,gy,1d2,cv3,sp6.ghatREL1
gy_1d2_cv3_sp7.ghatREL1,0.833873480083764,0.913166731809566,gy,1d2,cv3,sp7.ghatREL1
gy_1d2_cv3_sp8.ghatREL1,0.320018767978394,0.565702013412003,gy,1d2,cv3,sp8.ghatREL1
gy_1d2_cv3_sp9.ghatREL1,0.565813939416753,0.752206048511146,gy,1d2,cv3,sp9.ghatREL1
gy_1d2_cv4_sp10.ghatREL1,0.00247664809456001,0.0497659330723338,gy,1d2,cv4,sp10.ghatREL1
gy_1d2_cv4_sp1.ghatREL1,0.807489019958817,0.898603928301461,gy,1d2,cv4,sp1.ghatREL1
gy_1d2_cv4_sp2.ghatREL1,0.338654137083598,0.581939977217237,gy,1d2,cv4,sp2.ghatREL1
gy_1d2_cv4_sp3.ghatREL1,0.458099062418695,0.676830157734342,gy,1d2,cv4,sp3.ghatREL1
gy_1d2_cv4_sp4.ghatREL1,0.501793548241765,0.708373876029999,gy,1d2,cv4,sp4.ghatREL1
gy_1d2_cv4_sp5.ghatREL1,0.287513200443599,0.536202574074015,gy,1d2,cv4,sp5.ghatREL1
gy_1d2_cv4_sp6.ghatREL1,0.172320380269601,0.415114900081413,gy,1d2,cv4,sp6.ghatREL1
gy_1d2_cv4_sp7.ghatREL1,0.470423170184179,0.68587401917858,gy,1d2,cv4,sp7.ghatREL1
gy_1d2_cv4_sp8.ghatREL1,0.560950686856716,0.748966412368883,gy,1d2,cv4,sp8.ghatREL1
gy_1d2_cv4_sp9.ghatREL1,0.525048329916103,0.724602187352552,gy,1d2,cv4,sp9.ghatREL1
gy_1d2_cv5_sp10.ghatREL1,0.395736506213584,0.629075914507608,gy,1d2,cv5,sp10.ghatREL1
gy_1d2_cv5_sp1.ghatREL1,0.127917231588601,0.357655185323239,gy,1d2,cv5,sp1.ghatREL1
gy_1d2_cv5_sp2.ghatREL1,0.751963191749806,0.867158112312746,gy,1d2,cv5,sp2.ghatREL1
gy_1d2_cv5_sp3.ghatREL1,0.349877022047537,0.591504033838771,gy,1d2,cv5,sp3.ghatREL1
gy_1d2_cv5_sp4.ghatREL1,0.654695794324242,0.809132742091334,gy,1d2,cv5,sp4.ghatREL1
gy_1d2_cv5_sp5.ghatREL1,0.850866380389939,0.922424186797993,gy,1d2,cv5,sp5.ghatREL1
gy_1d2_cv5_sp6.ghatREL1,0.291710314007648,0.540102132941213,gy,1d2,cv5,sp6.ghatREL1
gy_1d2_cv5_sp7.ghatREL1,0.683346183618761,0.826647557075421,gy,1d2,cv5,sp7.ghatREL1
gy_1d2_cv5_sp8.ghatREL1,0.0780133557545797,0.279308710488197,gy,1d2,cv5,sp8.ghatREL1
gy_1d2_cv5_sp9.ghatREL1,0.57850165711775,0.760592964152147,gy,1d2,cv5,sp9.ghatREL1
pht_1a2_cv1_sp10.ghatREL1,0.412514816596677,0.642273163534549,pht,1a2,cv1,sp10.ghatREL1
pht_1a2_cv1_sp1.ghatREL1,0.302733345222152,0.550212091126823,pht,1a2,cv1,sp1.ghatREL1
pht_1a2_cv1_sp2.ghatREL1,0.164033166322558,0.405010081754218,pht,1a2,cv1,sp2.ghatREL1
pht_1a2_cv1_sp3.ghatREL1,0.44481775061383,0.666946587526939,pht,1a2,cv1,sp3.ghatREL1
pht_1a2_cv1_sp4.ghatREL1,0.257192844994472,0.507141839128337,pht,1a2,cv1,sp4.ghatREL1
pht_1a2_cv1_sp5.ghatREL1,0.417380486950745,0.646049910572507,pht,1a2,cv1,sp5.ghatREL1
pht_1a2_cv1_sp6.ghatREL1,0.254660810323293,0.504639287336304,pht,1a2,cv1,sp6.ghatREL1
pht_1a2_cv1_sp7.ghatREL1,0.076242640383802,0.276120698941246,pht,1a2,cv1,sp7.ghatREL1
pht_1a2_cv1_sp8.ghatREL1,0.306842194188587,0.553933384251741,pht,1a2,cv1,sp8.ghatREL1
pht_1a2_cv1_sp9.ghatREL1,0.478228111082826,0.691540390058907,pht,1a2,cv1,sp9.ghatREL1
pht_1a2_cv2_sp10.ghatREL1,0.463742245800396,0.680986230257555,pht,1a2,cv2,sp10.ghatREL1
pht_1a2_cv2_sp1.ghatREL1,0.533642735318019,0.730508545684456,pht,1a2,cv2,sp1.ghatREL1
pht_1a2_cv2_sp2.ghatREL1,0.377754240735224,0.614617149724301,pht,1a2,cv2,sp2.ghatREL1
pht_1a2_cv2_sp3.ghatREL1,0.0981320239074665,0.313260313329771,pht,1a2,cv2,sp3.ghatREL1
pht_1a2_cv2_sp4.ghatREL1,0.225776356398698,0.475159295814254,pht,1a2,cv2,sp4.ghatREL1
pht_1a2_cv2_sp5.ghatREL1,0.00918218861340602,-0.0958237372126866,pht,1a2,cv2,sp5.ghatREL1
pht_1a2_cv2_sp6.ghatREL1,0.202673559252603,0.450192802310969,pht,1a2,cv2,sp6.ghatREL1
pht_1a2_cv2_sp7.ghatREL1,0.0158989185713914,0.126090913912904,pht,1a2,cv2,sp7.ghatREL1
pht_1a2_cv2_sp8.ghatREL1,0.000797747214191075,0.0282444191689451,pht,1a2,cv2,sp8.ghatREL1
pht_1a2_cv2_sp9.ghatREL1,0.0119923394421494,0.109509540416118,pht,1a2,cv2,sp9.ghatREL1
pht_1a2_cv3_sp10.ghatREL1,0.218113917945863,0.467026677980886,pht,1a2,cv3,sp10.ghatREL1
pht_1a2_cv3_sp1.ghatREL1,0.200609804346393,0.44789485858446,pht,1a2,cv3,sp1.ghatREL1
pht_1a2_cv3_sp2.ghatREL1,0.382938569491452,0.618820304685821,pht,1a2,cv3,sp2.ghatREL1
