file,R2,r,trait,cs,mode,cv,sp
asi_real_d2_cv1_sp8.ghatREL1,0.347105340383508,0.589156465112204,asi,real,d2,cv1,sp8.ghatREL1
asi_real_d2_cv1_sp9.ghatREL1,0.469381738737103,0.68511439828477,asi,real,d2,cv1,sp9.ghatREL1
asi_real_d2_cv2_sp10.ghatREL1,0.282655370489147,0.531653430807276,asi,real,d2,cv2,sp10.ghatREL1
asi_real_d2_cv2_sp1.ghatREL1,0.216059516422778,0.464822026611022,asi,real,d2,cv2,sp1.ghatREL1
asi_real_d2_cv2_sp2.ghatREL1,0.235142044090512,0.484914470902356,asi,real,d2,cv2,sp2.ghatREL1
asi_real_d2_cv2_sp3.ghatREL1,0.625886244930426,0.791129726991994,asi,real,d2,cv2,sp3.ghatREL1
asi_real_d2_cv2_sp4.ghatREL1,0.442828987287304,0.665453970825409,asi,real,d2,cv2,sp4.ghatREL1
asi_real_d2_cv2_sp5.ghatREL1,0.454103442216117,0.673871977616014,asi,real,d2,cv2,sp5.ghatREL1
asi_real_d2_cv2_sp6.ghatREL1,0.492335771554008,0.701666424701944,asi,real,d2,cv2,sp6.ghatREL1
asi_real_d2_cv2_sp7.ghatREL1,0.249856448443099,0.499856427830131,asi,real,d2,cv2,sp7.ghatREL1
asi_real_d2_cv2_sp8.ghatREL1,0.513758802256162,0.716769699594062,asi,real,d2,cv2,sp8.ghatREL1
asi_real_d2_cv2_sp9.ghatREL1,0.293205617496836,0.541484641976886,asi,real,d2,cv2,sp9.ghatREL1
asi_real_d2_cv3_sp10.ghatREL1,0.320080761383272,0.565756804098078,asi,real,d2,cv3,sp10.ghatREL1
asi_real_d2_cv3_sp1.ghatREL1,0.26881949156959,0.518478053122395,asi,real,d2,cv3,sp1.ghatREL1
asi_real_d2_cv3_sp2.ghatREL1,0.490726540945886,0.700518765591534,asi,real,d2,cv3,sp2.ghatREL1
asi_real_d2_cv3_sp3.ghatREL1,0.0638004618044526,0.252587532955315,asi,real,d2,cv3,sp3.ghatREL1
asi_real_d2_cv3_sp4.ghatREL1,0.257377680320643,0.507324038776641,asi,real,d2,cv3,sp4.ghatREL1
asi_real_d2_cv3_sp5.ghatREL1,0.258093098702799,0.508028639648198,asi,real,d2,cv3,sp5.ghatREL1
asi_real_d2_cv3_sp6.ghatREL1,0.352258221373226,0.5935134550903,asi,real,d2,cv3,sp6.ghatREL1
asi_real_d2_cv3_sp7.ghatREL1,0.548655919430933,0.74071311547112,asi,real,d2,cv3,sp7.ghatREL1
asi_real_d2_cv3_sp8.ghatREL1,7.21152263698481e-05,0.00849206843883445,asi,real,d2,cv3,sp8.ghatREL1
asi_real_d2_cv3_sp9.ghatREL1,0.735033084650982,0.857340705117273,asi,real,d2,cv3,sp9.ghatREL1
asi_real_d2_cv4_sp10.ghatREL1,0.764765503443376,0.874508721193434,asi,real,d2,cv4,sp10.ghatREL1
asi_real_d2_cv4_sp1.ghatREL1,0.621862881851398,0.788582831319195,asi,real,d2,cv4,sp1.ghatREL1
asi_real_d2_cv4_sp2.ghatREL1,0.0425339713372294,0.206237657417915,asi,real,d2,cv4,sp2.ghatREL1
asi_real_d2_cv4_sp3.ghatREL1,0.119234201544735,0.345303057537484,asi,real,d2,cv4,sp3.ghatREL1
asi_real_d2_cv4_sp4.ghatREL1,0.660337008518159,0.812611228397786,asi,real,d2,cv4,sp4.ghatREL1
asi_real_d2_cv4_sp5.ghatREL1,0.19713175284046,0.443995217136919,asi,real,d2,cv4,sp5.ghatREL1
asi_real_d2_cv4_sp6.ghatREL1,0.29130906204121,0.539730545773732,asi,real,d2,cv4,sp6.ghatREL1
asi_real_d2_cv4_sp7.ghatREL1,0.535274645152409,0.731624661388891,asi,real,d2,cv4,sp7.ghatREL1
asi_real_d2_cv4_sp8.ghatREL1,0.000301835413261214,0.0173734111003342,asi,real,d2,cv4,sp8.ghatREL1
asi_real_d2_cv4_sp9.ghatREL1,0.459135450597652,0.677595344285697,asi,real,d2,cv4,sp9.ghatREL1
asi_real_d2_cv5_sp10.ghatREL1,0.196661033030218,0.443464804725492,asi,real,d2,cv5,sp10.ghatREL1
asi_real_d2_cv5_sp1.ghatREL1,0.341851761529009,0.584680905733212,asi,real,d2,cv5,sp1.ghatREL1
asi_real_d2_cv5_sp2.ghatREL1,0.642144874819086,0.801339425474053,asi,real,d2,cv5,sp2.ghatREL1
asi_real_d2_cv5_sp3.ghatREL1,0.76312152520243,0.873568271632178,asi,real,d2,cv5,sp3.ghatREL1
asi_real_d2_cv5_sp4.ghatREL1,0.617872155889828,0.786048443729665,asi,real,d2,cv5,sp4.ghatREL1
asi_real_d2_cv5_sp5.ghatREL1,0.337086381261687,0.580591406465585,asi,real,d2,cv5,sp5.ghatREL1
asi_real_d2_cv5_sp6.ghatREL1,0.099623765991569,0.315632327228326,asi,real,d2,cv5,sp6.ghatREL1
asi_real_d2_cv5_sp7.ghatREL1,0.281969613645809,0.531008110715654,asi,real,d2,cv5,sp7.ghatREL1
asi_real_d2_cv5_sp8.ghatREL1,0.155770798170963,0.394678094364209,asi,real,d2,cv5,sp8.ghatREL1
asi_real_d2_cv5_sp9.ghatREL1,0.137673405160764,0.371043670153209,asi,real,d2,cv5,sp9.ghatREL1
dtp_real_a1_cv1_sp10.ghatREL1,0.97656202036543,0.988211526124559,dtp,real,a1,cv1,sp10.ghatREL1
dtp_real_a1_cv1_sp1.ghatREL1,0.940930224841173,0.970015579689921,dtp,real,a1,cv1,sp1.ghatREL1
dtp_real_a1_cv1_sp2.ghatREL1,0.981097892023272,0.990503857651888,dtp,real,a1,cv1,sp2.ghatREL1
dtp_real_a1_cv1_sp3.ghatREL1,0.957720943463476,0.978632179863035,dtp,real,a1,cv1,sp3.ghatREL1
dtp_real_a1_cv1_sp4.ghatREL1,0.915762882263456,0.956955005349497,dtp,real,a1,cv1,sp4.ghatREL1
dtp_real_a1_cv1_sp5.ghatREL1,0.980540277843663,0.990222337580638,dtp,real,a1,cv1,sp5.ghatREL1
dtp_real_a1_cv1_sp6.ghatREL1,0.977516497926341,0.988694339989029,dtp,real,a1,cv1,sp6.ghatREL1
dtp_real_a1_cv1_sp7.ghatREL1,0.973181893700764,0.986499819412434,dtp,real,a1,cv1,sp7.ghatREL1
dtp_real_a1_cv1_sp8.ghatREL1,0.965292369637325,0.982492936176808,dtp,real,a1,cv1,sp8.ghatREL1
dtp_real_a1_cv1_sp9.ghatREL1,0.965383341991215,0.98253923178223,dtp,real,a1,cv1,sp9.ghatREL1
dtp_real_a1_cv2_sp10.ghatREL1,0.980417187721898,0.990160182860277,dtp,real,a1,cv2,sp10.ghatREL1
dtp_real_a1_cv2_sp1.ghatREL1,0.965496452535761,0.982596790415968,dtp,real,a1,cv2,sp1.ghatREL1
dtp_real_a1_cv2_sp2.ghatREL1,0.922854341249426,0.960653080591233,dtp,real,a1,cv2,sp2.ghatREL1
dtp_real_a1_cv2_sp3.ghatREL1,0.93434184002841,0.966613593960074,dtp,real,a1,cv2,sp3.ghatREL1
dtp_real_a1_cv2_sp4.ghatREL1,0.982339914521106,0.991130624348328,dtp,real,a1,cv2,sp4.ghatREL1
dtp_real_a1_cv2_sp5.ghatREL1,0.951921538610906,0.975664665041686,dtp,real,a1,cv2,sp5.ghatREL1
dtp_real_a1_cv2_sp6.ghatREL1,0.888674541573762,0.942695359898288,dtp,real,a1,cv2,sp6.ghatREL1
dtp_real_a1_cv2_sp7.ghatREL1,0.968330309870742,0.984037758356224,dtp,real,a1,cv2,sp7.ghatREL1
dtp_real_a1_cv2_sp8.ghatREL1,0.930945302292458,0.964855068024446,dtp,real,a1,cv2,sp8.ghatREL1
dtp_real_a1_cv2_sp9.ghatREL1,0.909262615239362,0.953552628458106,dtp,real,a1,cv2,sp9.ghatREL1
dtp_real_a1_cv3_sp10.ghatREL1,0.94221585046754,0.970678036460875,dtp,real,a1,cv3,sp10.ghatREL1
dtp_real_a1_cv3_sp1.ghatREL1,0.94462941351727,0.971920476951314,dtp,real,a1,cv3,sp1.ghatREL1
dtp_real_a1_cv3_sp2.ghatREL1,0.925601131162587,0.962081665537072,dtp,real,a1,cv3,sp2.ghatREL1
dtp_real_a1_cv3_sp3.ghatREL1,0.955163545639911,0.977324687931248,dtp,real,a1,cv3,sp3.ghatREL1
dtp_real_a1_cv3_sp4.ghatREL1,0.973091185670241,0.986453843659317,dtp,real,a1,cv3,sp4.ghatREL1
dtp_real_a1_cv3_sp5.ghatREL1,0.97405818338621,0.986943860301187,dtp,real,a1,cv3,sp5.ghatREL1
dtp_real_a1_cv3_sp6.ghatREL1,0.978798461189072,0.989342438789053,dtp,real,a1,cv3,sp6.ghatREL1
dtp_real_a1_cv3_sp7.ghatREL1,0.93585666556285,0.967396850089377,dtp,real,a1,cv3,sp7.ghatREL1
dtp_real_a1_cv3_sp8.ghatREL1,0.949412378200818,0.974377944229454,dtp,real,a1,cv3,sp8.ghatREL1
dtp_real_a1_cv3_sp9.ghatREL1,0.964185292151137,0.981929372282516,dtp,real,a1,cv3,sp9.ghatREL1
dtp_real_a1_cv4_sp10.ghatREL1,0.949517682394899,0.974431979357666,dtp,real,a1,cv4,sp10.ghatREL1
dtp_real_a1_cv4_sp1.ghatREL1,0.960116694184821,0.979855445555527,dtp,real,a1,cv4,sp1.ghatREL1
dtp_real_a1_cv4_sp2.ghatREL1,0.975471345859626,0.98765952932153,dtp,real,a1,cv4,sp2.ghatREL1
dtp_real_a1_cv4_sp3.ghatREL1,0.958846389935095,0.979207020979269,dtp,real,a1,cv4,sp3.ghatREL1
dtp_real_a1_cv4_sp4.ghatREL1,0.879799486769666,0.937976271965163,dtp,real,a1,cv4,sp4.ghatREL1
dtp_real_a1_cv4_sp5.ghatREL1,0.75473455898232,0.868754602279792,dtp,real,a1,cv4,sp5.ghatREL1
dtp_real_a1_cv4_sp6.ghatREL1,0.94814467305632,0.973727206694113,dtp,real,a1,cv4,sp6.ghatREL1
dtp_real_a1_cv4_sp7.ghatREL1,0.930823687523638,0.964792043667255,dtp,real,a1,cv4,sp7.ghatREL1
dtp_real_a1_cv4_sp8.ghatREL1,0.928097574848083,0.963378209660195,dtp,real,a1,cv4,sp8.ghatREL1
dtp_real_a1_cv4_sp9.ghatREL1,0.961427923949015,0.980524310738401,dtp,real,a1,cv4,sp9.ghatREL1
dtp_real_a1_cv5_sp10.ghatREL1,0.940221931011097,0.969650416908639,dtp,real,a1,cv5,sp10.ghatREL1
dtp_real_a1_cv5_sp1.ghatREL1,0.965992492454509,0.982849170755365,dtp,real,a1,cv5,sp1.ghatREL1
dtp_real_a1_cv5_sp2.ghatREL1,0.980667502196572,0.990286575793377,dtp,real,a1,cv5,sp2.ghatREL1
dtp_real_a1_cv5_sp3.ghatREL1,0.959342807655564,0.979460467632851,dtp,real,a1,cv5,sp3.ghatREL1
dtp_real_a1_cv5_sp4.ghatREL1,0.928936125453685,0.96381332500318,dtp,real,a1,cv5,sp4.ghatREL1
dtp_real_a1_cv5_sp5.ghatREL1,0.973503424509879,0.986662771421867,dtp,real,a1,cv5,sp5.ghatREL1
dtp_real_a1_cv5_sp6.ghatREL1,0.960570998793426,0.980087240399254,dtp,real,a1,cv5,sp6.ghatREL1
dtp_real_a1_cv5_sp7.ghatREL1,0.974085585628335,0.986957742574795,dtp,real,a1,cv5,sp7.ghatREL1
dtp_real_a1_cv5_sp8.ghatREL1,0.977511904955971,0.988692017240946,dtp,real,a1,cv5,sp8.ghatREL1
dtp_real_a1_cv5_sp9.ghatREL1,0.958134541157726,0.978843471223937,dtp,real,a1,cv5,sp9.ghatREL1
dtp_real_a2_cv1_sp10.ghatREL1,0.9746661599422,0.987251821949294,dtp,real,a2,cv1,sp10.ghatREL1
dtp_real_a2_cv1_sp1.ghatREL1,0.867827019439897,0.931572337201946,dtp,real,a2,cv1,sp1.ghatREL1
dtp_real_a2_cv1_sp2.ghatREL1,0.951903257745601,0.975655296580509,dtp,real,a2,cv1,sp2.ghatREL1
dtp_real_a2_cv1_sp3.ghatREL1,0.960239844707916,0.979918284709453,dtp,real,a2,cv1,sp3.ghatREL1
dtp_real_a2_cv1_sp4.ghatREL1,0.860046107717493,0.927386708831593,dtp,real,a2,cv1,sp4.ghatREL1
dtp_real_a2_cv1_sp5.ghatREL1,0.96315148871711,0.981402816746065,dtp,real,a2,cv1,sp5.ghatREL1
dtp_real_a2_cv1_sp6.ghatREL1,0.970260853948081,0.985018199805506,dtp,real,a2,cv1,sp6.ghatREL1
dtp_real_a2_cv1_sp7.ghatREL1,0.956592177335814,0.978055303822751,dtp,real,a2,cv1,sp7.ghatREL1
dtp_real_a2_cv1_sp8.ghatREL1,0.95222771229643,0.975821557610012,dtp,real,a2,cv1,sp8.ghatREL1
dtp_real_a2_cv1_sp9.ghatREL1,0.938884138660071,0.968960339054221,dtp,real,a2,cv1,sp9.ghatREL1
dtp_real_a2_cv2_sp10.ghatREL1,0.977879589941233,0.98887794491597,dtp,real,a2,cv2,sp10.ghatREL1
dtp_real_a2_cv2_sp1.ghatREL1,0.962474965181251,0.981058084509399,dtp,real,a2,cv2,sp1.ghatREL1
dtp_real_a2_cv2_sp2.ghatREL1,0.823671141420348,0.90756329885047,dtp,real,a2,cv2,sp2.ghatREL1
dtp_real_a2_cv2_sp3.ghatREL1,0.914327912493963,0.956204953184182,dtp,real,a2,cv2,sp3.ghatREL1
dtp_real_a2_cv2_sp4.ghatREL1,0.958397862844468,0.978977968518428,dtp,real,a2,cv2,sp4.ghatREL1
dtp_real_a2_cv2_sp5.ghatREL1,0.921736417977511,0.960071048400852,dtp,real,a2,cv2,sp5.ghatREL1
dtp_real_a2_cv2_sp6.ghatREL1,0.836878521247304,0.914810647755755,dtp,real,a2,cv2,sp6.ghatREL1
dtp_real_a2_cv2_sp7.ghatREL1,0.956803578449284,0.978163370020205,dtp,real,a2,cv2,sp7.ghatREL1
dtp_real_a2_cv2_sp8.ghatREL1,0.836685950735076,0.914705390131203,dtp,real,a2,cv2,sp8.ghatREL1
dtp_real_a2_cv2_sp9.ghatREL1,0.857921350647673,0.926240438896766,dtp,real,a2,cv2,sp9.ghatREL1
dtp_real_a2_cv3_sp10.ghatREL1,0.895319561209904,0.946213274695459,dtp,real,a2,cv3,sp10.ghatREL1
dtp_real_a2_cv3_sp1.ghatREL1,0.876249199267816,0.936081833638393,dtp,real,a2,cv3,sp1.ghatREL1
dtp_real_a2_cv3_sp2.ghatREL1,0.91007466948898,0.953978338060661,dtp,real,a2,cv3,sp2.ghatREL1
dtp_real_a2_cv3_sp3.ghatREL1,0.902073185615097,0.949775334284428,dtp,real,a2,cv3,sp3.ghatREL1
dtp_real_a2_cv3_sp4.ghatREL1,0.948969326284023,0.974150566536828,dtp,real,a2,cv3,sp4.ghatREL1
dtp_real_a2_cv3_sp5.ghatREL1,0.966858240315727,0.983289499748537,dtp,real,a2,cv3,sp5.ghatREL1
dtp_real_a2_cv3_sp6.ghatREL1,0.966931351955052,0.983326676112802,dtp,real,a2,cv3,sp6.ghatREL1
dtp_real_a2_cv3_sp7.ghatREL1,0.917651517769436,0.957941291400176,dtp,real,a2,cv3,sp7.ghatREL1
dtp_real_a2_cv3_sp8.ghatREL1,0.935423058721691,0.967172714008047,dtp,real,a2,cv3,sp8.ghatREL1
dtp_real_a2_cv3_sp9.ghatREL1,0.949221128267387,0.974279799784121,dtp,real,a2,cv3,sp9.ghatREL1
dtp_real_a2_cv4_sp10.ghatREL1,0.903677753736077,0.950619668288047,dtp,real,a2,cv4,sp10.ghatREL1
dtp_real_a2_cv4_sp1.ghatREL1,0.923261394975628,0.960864920254469,dtp,real,a2,cv4,sp1.ghatREL1
dtp_real_a2_cv4_sp2.ghatREL1,0.934512113679429,0.966701667361461,dtp,real,a2,cv4,sp2.ghatREL1
dtp_real_a2_cv4_sp3.ghatREL1,0.933665842653565,0.966263857677376,dtp,real,a2,cv4,sp3.ghatREL1
dtp_real_a2_cv4_sp4.ghatREL1,0.871495211039591,0.933539078474806,dtp,real,a2,cv4,sp4.ghatREL1
dtp_real_a2_cv4_sp5.ghatREL1,0.661926878154102,0.8135888876786,dtp,real,a2,cv4,sp5.ghatREL1
dtp_real_a2_cv4_sp6.ghatREL1,0.90063123340087,0.94901592895002,dtp,real,a2,cv4,sp6.ghatREL1
dtp_real_a2_cv4_sp7.ghatREL1,0.853284920904423,0.923734226335921,dtp,real,a2,cv4,sp7.ghatREL1
dtp_real_a2_cv4_sp8.ghatREL1,0.926184044344615,0.962384561568095,dtp,real,a2,cv4,sp8.ghatREL1
dtp_real_a2_cv4_sp9.ghatREL1,0.959822189188829,0.979705154211628,dtp,real,a2,cv4,sp9.ghatREL1
dtp_real_a2_cv5_sp10.ghatREL1,0.881688214865482,0.938982542364597,dtp,real,a2,cv5,sp10.ghatREL1
dtp_real_a2_cv5_sp1.ghatREL1,0.954335327999758,0.97690087931159,dtp,real,a2,cv5,sp1.ghatREL1
dtp_real_a2_cv5_sp2.ghatREL1,0.970700161856431,0.985241169387694,dtp,real,a2,cv5,sp2.ghatREL1
dtp_real_a2_cv5_sp3.ghatREL1,0.929340628740343,0.964023147408994,dtp,real,a2,cv5,sp3.ghatREL1
dtp_real_a2_cv5_sp4.ghatREL1,0.888475996784699,0.942590047043093,dtp,real,a2,cv5,sp4.ghatREL1
dtp_real_a2_cv5_sp5.ghatREL1,0.946514966507814,0.972890007404647,dtp,real,a2,cv5,sp5.ghatREL1
dtp_real_a2_cv5_sp6.ghatREL1,0.920727554650869,0.959545493789048,dtp,real,a2,cv5,sp6.ghatREL1
dtp_real_a2_cv5_sp7.ghatREL1,0.953735375972543,0.976593761997558,dtp,real,a2,cv5,sp7.ghatREL1
dtp_real_a2_cv5_sp8.ghatREL1,0.977825317098869,0.988850502906718,dtp,real,a2,cv5,sp8.ghatREL1
dtp_real_a2_cv5_sp9.ghatREL1,0.938848877476776,0.968942143513624,dtp,real,a2,cv5,sp9.ghatREL1
dtp_real_d1_cv1_sp10.ghatREL1,0.93277134004863,0.965800880124175,dtp,real,d1,cv1,sp10.ghatREL1
dtp_real_d1_cv1_sp1.ghatREL1,0.623313905864597,0.789502315300339,dtp,real,d1,cv1,sp1.ghatREL1
dtp_real_d1_cv1_sp2.ghatREL1,0.694413686408475,0.833314878307399,dtp,real,d1,cv1,sp2.ghatREL1
dtp_real_d1_cv1_sp3.ghatREL1,0.885445074772874,0.940980910950309,dtp,real,d1,cv1,sp3.ghatREL1
dtp_real_d1_cv1_sp4.ghatREL1,0.821565241278879,0.906402361690921,dtp,real,d1,cv1,sp4.ghatREL1
dtp_real_d1_cv1_sp5.ghatREL1,0.746766697053706,0.864156639188583,dtp,real,d1,cv1,sp5.ghatREL1
dtp_real_d1_cv1_sp6.ghatREL1,0.901227330559442,0.949329937671536,dtp,real,d1,cv1,sp6.ghatREL1
dtp_real_d1_cv1_sp7.ghatREL1,0.472672489302665,0.687511810300496,dtp,real,d1,cv1,sp7.ghatREL1
dtp_real_d1_cv1_sp8.ghatREL1,0.951037743945386,0.975211640591613,dtp,real,d1,cv1,sp8.ghatREL1
dtp_real_d1_cv1_sp9.ghatREL1,0.872196208637057,0.933914454667587,dtp,real,d1,cv1,sp9.ghatREL1
dtp_real_d1_cv2_sp10.ghatREL1,0.760960249462782,0.872330355692602,dtp,real,d1,cv2,sp10.ghatREL1
dtp_real_d1_cv2_sp1.ghatREL1,0.941489986732228,0.970304069213475,dtp,real,d1,cv2,sp1.ghatREL1
dtp_real_d1_cv2_sp2.ghatREL1,0.800615607911391,0.894771260105839,dtp,real,d1,cv2,sp2.ghatREL1
dtp_real_d1_cv2_sp3.ghatREL1,0.732247472679244,0.855714597678013,dtp,real,d1,cv2,sp3.ghatREL1
dtp_real_d1_cv2_sp4.ghatREL1,0.897398465690637,0.94731117680023,dtp,real,d1,cv2,sp4.ghatREL1
dtp_real_d1_cv2_sp5.ghatREL1,0.525129454316446,0.724658163768577,dtp,real,d1,cv2,sp5.ghatREL1
