Hyb,P1,P2,valHyb,valP1,valP2,BPHmax,pBPHmax,BPHmin,pBPHmin,MPH,pMPH,trait,pBPH
hyb1,B73,LH1,156.96123,78.63465,51.86018,78.327,0.9961,105.101,1.5103,91.714,1.6108,GY,99.61
hyb2,B73,LH123HT,183.29527,78.63465,78.89285,104.402,1.3233,104.661,1.3277,104.532,1.3288,GY,132.33
hyb3,B73,LH82,191.79534,78.63465,97.40162,94.394,0.9691,113.161,1.2004,103.777,1.2857,GY,96.91
hyb4,B73,MO17,196.08221,78.63465,74.87945,117.448,1.4936,121.203,1.5685,119.325,1.579,GY,149.36
hyb5,B73,PH207,149.04103,78.63465,73.38526,70.406,0.8954,75.656,0.9594,73.031,0.9953,GY,89.54
hyb6,B73,PHG35,174.82472,78.63465,73.80703,96.19,1.2233,101.018,1.3033,98.604,1.3253,GY,122.33
hyb7,B73,PHG39,184.88768,78.63465,37.24616,106.253,1.3512,147.642,2.8527,126.947,2.5482,GY,135.12
hyb8,B73,PHG47,195.67646,78.63465,64.27034,117.042,1.4884,131.406,1.8211,124.224,1.8391,GY,148.84
hyb9,B73,PHG84,180.65773,78.63465,37.65306,102.023,1.2974,143.005,2.7096,122.514,2.4595,GY,129.74
hyb10,B73,PHJ40,168.07613,78.63465,67.24853,89.441,1.1374,100.828,1.33,95.135,1.3823,GY,113.74
hyb11,B73,PHZ51,173.87233,78.63465,56.27893,95.238,1.2111,117.593,1.6922,106.416,1.7432,GY,121.11
hyb12,LH1,LH123HT,162.63143,51.86018,78.89285,83.739,1.0614,110.771,1.6147,97.255,1.6944,GY,106.14
hyb13,LH1,LH82,179.14718,51.86018,97.40162,81.746,0.8393,127.287,1.5763,104.516,1.7056,GY,83.93
hyb14,LH1,MO17,171.1182,51.86018,74.87945,96.239,1.2853,119.258,1.8557,107.748,1.8819,GY,128.53
hyb15,LH1,PH207,149.91677,51.86018,73.38526,76.532,1.0429,98.057,1.4757,87.294,1.5658,GY,104.29
hyb16,LH1,PHG35,145.27542,51.86018,73.80703,71.468,0.9683,93.415,1.3781,82.442,1.4867,GY,96.83
hyb17,LH1,PHG39,144.1456,51.86018,37.24616,92.285,1.7795,106.899,2.4777,99.592,2.3994,GY,177.95
hyb18,LH1,PHG47,168.20879,51.86018,64.27034,103.938,1.6172,116.349,2.0042,110.144,2.0038,GY,161.72
hyb19,LH1,PHG84,159.99784,51.86018,37.65306,108.138,2.0852,122.345,2.872,115.241,2.7336,GY,208.52
hyb20,LH1,PHJ40,161.009,51.86018,67.24853,93.76,1.3942,109.149,1.8079,101.455,1.8328,GY,139.42
hyb21,LH1,PHZ51,170.88696,51.86018,56.27893,114.608,2.0364,119.027,2.2099,116.817,2.2014,GY,203.64
hyb22,LH123HT,LH82,181.74756,78.89285,97.40162,84.346,0.866,102.855,1.0691,93.6,1.1669,GY,86.6
hyb23,LH123HT,MO17,161.96313,78.89285,74.87945,83.07,1.0529,87.084,1.1094,85.077,1.1326,GY,105.29
hyb24,LH123HT,PH207,173.79262,78.89285,73.38526,94.9,1.2029,100.407,1.2932,97.654,1.3187,GY,120.29
hyb25,LH123HT,PHG35,171.81788,78.89285,73.80703,92.925,1.1779,98.011,1.259,95.468,1.2837,GY,117.79
hyb26,LH123HT,PHG39,182.17552,78.89285,37.24616,103.283,1.3092,144.929,2.773,124.106,2.4958,GY,130.92
hyb27,LH123HT,PHG47,168.87023,78.89285,64.27034,89.977,1.1405,104.6,1.4,97.289,1.4613,GY,114.05
hyb28,LH123HT,PHG84,171.41219,78.89285,37.65306,92.519,1.1727,133.759,2.4571,113.139,2.2954,GY,117.27
hyb29,LH123HT,PHJ40,159.20625,78.89285,67.24853,80.313,1.018,91.958,1.1943,86.136,1.2585,GY,101.8
hyb30,LH123HT,PHZ51,165.95274,78.89285,56.27893,87.06,1.1035,109.674,1.5469,98.367,1.6227,GY,110.35
hyb31,LH82,MO17,175.39513,97.40162,74.87945,77.994,0.8007,100.516,1.0416,89.255,1.1669,GY,80.07
hyb32,LH82,PH207,165.96088,97.40162,73.38526,68.559,0.7039,92.576,0.9342,80.567,1.0841,GY,70.39
hyb33,LH82,PHG35,166.85671,97.40162,73.80703,69.455,0.7131,93.05,0.941,81.252,1.087,GY,71.31
hyb34,LH82,PHG39,181.69868,97.40162,37.24616,84.297,0.8655,144.453,2.2632,114.375,2.1456,GY,86.55
hyb35,LH82,PHG47,183.21935,97.40162,64.27034,85.818,0.8811,118.949,1.3353,102.383,1.4715,GY,88.11
hyb36,LH82,PHG84,174.13925,97.40162,37.65306,76.738,0.7879,136.486,2.038,106.612,2.0212,GY,78.79
hyb37,LH82,PHJ40,169.81505,97.40162,67.24853,72.413,0.7434,102.567,1.0768,87.49,1.2459,GY,74.34
hyb38,LH82,PHZ51,179.66968,97.40162,56.27893,82.268,0.8446,123.391,1.4618,102.829,1.6058,GY,84.46
hyb39,MO17,PH207,171.67827,74.87945,73.38526,96.799,1.2927,98.293,1.3191,97.546,1.3259,GY,129.27
hyb40,MO17,PHG35,169.79221,74.87945,73.80703,94.913,1.2675,95.985,1.286,95.449,1.2911,GY,126.75
hyb41,MO17,PHG39,201.20113,74.87945,37.24616,126.322,1.687,163.955,3.3915,145.138,2.9245,GY,168.7
hyb42,MO17,PHG47,187.32211,74.87945,64.27034,112.443,1.5017,123.052,1.7495,117.747,1.7686,GY,150.17
hyb43,MO17,PHG84,173.57131,74.87945,37.65306,98.692,1.318,135.918,2.6211,117.305,2.4156,GY,131.8
hyb44,MO17,PHJ40,161.42923,74.87945,67.24853,86.55,1.1559,94.181,1.287,90.365,1.3253,GY,115.59
hyb45,MO17,PHZ51,165.88884,74.87945,56.27893,91.009,1.2154,109.61,1.6171,100.31,1.6714,GY,121.54
hyb46,PH207,PHG35,158.82418,73.38526,73.80703,85.017,1.1519,85.439,1.1585,85.228,1.1609,GY,115.19
hyb47,PH207,PHG39,171.55467,73.38526,37.24616,98.169,1.3377,134.309,2.6357,116.239,2.428,GY,133.77
hyb48,PH207,PHG47,169.94545,73.38526,64.27034,96.56,1.3158,105.675,1.5024,101.118,1.5354,GY,131.58
hyb49,PH207,PHG84,169.47838,73.38526,37.65306,96.093,1.3094,131.825,2.5521,113.959,2.3744,GY,130.94
hyb50,PH207,PHJ40,162.42959,73.38526,67.24853,89.044,1.2134,95.181,1.3241,92.113,1.3536,GY,121.34
hyb51,PH207,PHZ51,161.14633,73.38526,56.27893,87.761,1.1959,104.867,1.5594,96.314,1.6175,GY,119.59
hyb52,PHG35,PHG39,158.20506,73.80703,37.24616,84.398,1.1435,120.959,2.266,102.678,2.1784,GY,114.35
hyb53,PHG35,PHG47,174.47499,73.80703,64.27034,100.668,1.3639,110.205,1.5663,105.436,1.5963,GY,136.39
hyb54,PHG35,PHG84,171.46862,73.80703,37.65306,97.662,1.3232,133.816,2.5937,115.739,2.4011,GY,132.32
hyb55,PHG35,PHJ40,146.08003,73.80703,67.24853,72.273,0.9792,78.831,1.0747,75.552,1.1177,GY,97.92
hyb56,PHG35,PHZ51,166.82014,73.80703,56.27893,93.013,1.2602,110.541,1.6527,101.777,1.6995,GY,126.02
hyb57,PHG39,PHG47,192.59449,37.24616,64.27034,128.324,1.9966,155.348,3.4453,141.836,3.0605,GY,199.66
hyb59,PHG39,PHJ40,180.35588,37.24616,67.24853,113.107,1.6819,143.11,3.0367,128.109,2.7391,GY,168.19
hyb60,PHG39,PHZ51,190.76214,37.24616,56.27893,134.483,2.3896,153.516,3.6107,144,3.2829,GY,238.96
hyb61,PHG47,PHG84,183.0247,64.27034,37.65306,118.754,1.8477,145.372,3.1539,132.063,2.8526,GY,184.77
hyb62,PHG47,PHJ40,173.27456,64.27034,67.24853,106.026,1.5766,109.004,1.6497,107.515,1.6576,GY,157.66
hyb63,PHG47,PHZ51,184.85769,64.27034,56.27893,120.587,1.8762,128.579,2.1427,124.583,2.1332,GY,187.62
hyb64,PHG84,PHJ40,168.53233,37.65306,67.24853,101.284,1.5061,130.879,2.6899,116.082,2.4953,GY,150.61
hyb65,PHG84,PHZ51,133.50681,37.65306,56.27893,77.228,1.3722,95.854,2.051,86.541,2.0409,GY,137.22
hyb66,PHJ40,PHZ51,161.96581,67.24853,56.27893,94.717,1.4085,105.687,1.683,100.202,1.7111,GY,140.85
hyb1,B73,LH1,-1.910851,-2.043093,-4.678851,0.132,-0.0646,2.768,-0.0282,1.45,-0.8236,ASI,2.82
hyb2,B73,LH123HT,-0.713503,-2.043093,-0.896816,0.183,-0.2041,1.33,-0.0896,0.756,-0.9048,ASI,8.96
hyb3,B73,LH82,-1.18437,-2.043093,-0.682811,-0.502,0.7352,0.859,0.2457,0.179,-0.6302,ASI,-24.57
hyb4,B73,MO17,-1.555635,-2.043093,-4.220733,0.487,-0.2384,2.665,-0.1154,1.576,-0.8509,ASI,11.54
hyb5,B73,PH207,-1.094337,-2.043093,-2.815722,0.949,-0.4645,1.721,-0.337,1.335,-0.7084,ASI,33.7
hyb6,B73,PHG35,-1.004443,-2.043093,-1.199539,0.195,-0.1626,1.039,-0.0954,0.617,-0.6408,ASI,9.54
hyb7,B73,PHG39,-0.833383,-2.043093,-2.998511,1.21,-0.5922,2.165,-0.4035,1.687,-0.8589,ASI,40.35
hyb8,B73,PHG47,-0.484465,-2.043093,-1.683702,1.199,-0.7121,1.559,-0.5869,1.379,-0.8366,ASI,58.69
hyb9,B73,PHG84,-1.134346,-2.043093,-3.518615,0.909,-0.4449,2.384,-0.2583,1.647,-0.8573,ASI,25.83
hyb10,B73,PHJ40,-1.39793,-2.043093,-1.554066,0.156,-0.1004,0.645,-0.0764,0.401,-0.3586,ASI,7.64
hyb11,B73,PHZ51,-1.237397,-2.043093,-2.438996,0.806,-0.3945,1.202,-0.3305,1.004,-0.5364,ASI,33.05
hyb12,LH1,LH123HT,-1.217077,-4.678851,-0.896816,-0.32,0.3568,3.462,0.0684,1.571,-1.2418,ASI,-6.84
hyb13,LH1,LH82,-0.910298,-4.678851,-0.682811,-0.227,0.3324,3.769,0.0485,1.771,-1.4059,ASI,-4.85
hyb14,LH1,MO17,-2.552716,-4.678851,-4.220733,1.668,-0.3952,2.126,-0.3565,1.897,-0.4778,ASI,35.65
hyb15,LH1,PH207,-2.522965,-4.678851,-2.815722,0.293,-0.1041,2.156,-0.0626,1.224,-0.5753,ASI,6.26
hyb16,LH1,PHG35,-1.061297,-4.678851,-1.199539,0.138,-0.115,3.618,-0.0295,1.878,-1.2309,ASI,2.95
hyb17,LH1,PHG39,-0.91979,-4.678851,-2.998511,2.079,-0.6933,3.759,-0.4443,2.919,-0.9792,ASI,44.43
hyb18,LH1,PHG47,-1.375153,-4.678851,-1.683702,0.309,-0.1835,3.304,-0.066,1.806,-1.0386,ASI,6.6
hyb19,LH1,PHG84,-1.757577,-4.678851,-3.518615,1.761,-0.5005,2.921,-0.3764,2.341,-0.7127,ASI,37.64
hyb20,LH1,PHJ40,-1.027628,-4.678851,-1.554066,0.526,-0.3385,3.651,-0.1124,2.089,-1.1715,ASI,11.24
hyb21,LH1,PHZ51,-0.378632,-4.678851,-2.438996,2.06,-0.8446,4.3,-0.4403,3.18,-1.2082,ASI,44.03
hyb22,LH123HT,LH82,-0.227196,-0.896816,-0.682811,0.456,-0.6678,0.67,-0.5085,0.563,-0.8483,ASI,50.85
hyb23,LH123HT,MO17,-1.019888,-0.896816,-4.220733,-0.123,0.1372,3.201,0.0291,1.539,-1.251,ASI,-2.91
hyb24,LH123HT,PH207,-1.450793,-0.896816,-2.815722,-0.554,0.6177,1.365,0.1968,0.405,-0.7353,ASI,-19.68
hyb25,LH123HT,PHG35,0.131978,-0.896816,-1.199539,1.029,-1.1474,1.332,-0.8578,1.18,-1.2708,ASI,85.78
hyb26,LH123HT,PHG39,-0.591542,-0.896816,-2.998511,0.305,-0.3401,2.407,-0.1017,1.356,-1.2358,ASI,10.17
hyb27,LH123HT,PHG47,0.064236,-0.896816,-1.683702,0.961,-1.0716,1.748,-0.5708,1.354,-1.3548,ASI,57.08
hyb28,LH123HT,PHG84,-1.243875,-0.896816,-3.518615,-0.347,0.3869,2.275,0.0986,0.964,-1.0305,ASI,-9.86
hyb29,LH123HT,PHJ40,-0.335773,-0.896816,-1.554066,0.561,-0.6255,1.218,-0.361,0.89,-0.9939,ASI,36.1
hyb30,LH123HT,PHZ51,-1.313435,-0.896816,-2.438996,-0.417,0.465,1.126,0.171,0.354,-0.6751,ASI,-17.1
hyb31,LH82,MO17,-1.399462,-0.682811,-4.220733,-0.717,1.0501,2.821,0.1699,1.052,-1.1506,ASI,-16.99
hyb32,LH82,PH207,-1.004486,-0.682811,-2.815722,-0.322,0.4716,1.811,0.1144,0.745,-1.0353,ASI,-11.44
hyb33,LH82,PHG35,-0.128388,-0.682811,-1.199539,0.554,-0.8114,1.071,-0.4618,0.813,-1.1379,ASI,46.18
hyb34,LH82,PHG39,-0.97061,-0.682811,-2.998511,-0.288,0.4218,2.028,0.096,0.87,-1.1018,ASI,-9.6
hyb35,LH82,PHG47,-0.603088,-0.682811,-1.683702,0.08,-0.1172,1.081,-0.0475,0.58,-0.9136,ASI,4.75
hyb36,LH82,PHG84,-0.453589,-0.682811,-3.518615,0.229,-0.3354,3.065,-0.0651,1.647,-1.459,ASI,6.51
hyb37,LH82,PHJ40,-0.370983,-0.682811,-1.554066,0.312,-0.4569,1.183,-0.2008,0.747,-1.0577,ASI,20.08
hyb38,LH82,PHZ51,-1.223232,-0.682811,-2.438996,-0.54,0.7908,1.216,0.2214,0.338,-0.779,ASI,-22.14
hyb39,MO17,PH207,-1.531574,-4.220733,-2.815722,1.284,-0.456,2.689,-0.3042,1.987,-0.7643,ASI,30.42
hyb40,MO17,PHG35,-0.331423,-4.220733,-1.199539,0.868,-0.7236,3.889,-0.2057,2.379,-1.435,ASI,20.57
hyb41,MO17,PHG39,-1.086762,-4.220733,-2.998511,1.912,-0.6376,3.134,-0.453,2.523,-0.8682,ASI,45.3
hyb42,MO17,PHG47,-0.924714,-4.220733,-1.683702,0.759,-0.4508,3.296,-0.1798,2.028,-1.1164,ASI,17.98
hyb43,MO17,PHG84,-1.242714,-4.220733,-3.518615,2.276,-0.6468,2.978,-0.5392,2.627,-0.7696,ASI,53.92
hyb44,MO17,PHJ40,-1.057916,-4.220733,-1.554066,0.496,-0.3192,3.163,-0.1175,1.829,-1.0954,ASI,11.75
hyb45,MO17,PHZ51,-1.441718,-4.220733,-2.438996,0.997,-0.4088,2.779,-0.2362,1.888,-0.8346,ASI,23.62
hyb46,PH207,PHG35,-0.798179,-2.815722,-1.199539,0.401,-0.3343,2.018,-0.1424,1.209,-1.0052,ASI,14.24
hyb47,PH207,PHG39,-1.455754,-2.815722,-2.998511,1.36,-0.483,1.543,-0.4536,1.451,-0.5308,ASI,45.36
hyb48,PH207,PHG47,-0.502735,-2.815722,-1.683702,1.181,-0.7014,2.313,-0.4194,1.747,-1.0281,ASI,41.94
hyb49,PH207,PHG84,-1.287328,-2.815722,-3.518615,1.528,-0.5427,2.231,-0.4343,1.88,-0.7044,ASI,43.43
hyb50,PH207,PHJ40,-0.303235,-2.815722,-1.554066,1.251,-0.805,2.512,-0.4443,1.882,-1.1497,ASI,44.43
hyb51,PH207,PHZ51,-2.291966,-2.815722,-2.438996,0.147,-0.0603,0.524,-0.0522,0.335,-0.1994,ASI,5.22
hyb52,PHG35,PHG39,-0.25762,-1.199539,-2.998511,0.942,-0.7853,2.741,-0.3142,1.841,-1.3058,ASI,31.42
hyb53,PHG35,PHG47,-0.886006,-1.199539,-1.683702,0.314,-0.2618,0.798,-0.1865,0.556,-0.5535,ASI,18.65
hyb54,PHG35,PHG84,-0.950106,-1.199539,-3.518615,0.249,-0.2076,2.569,-0.0708,1.409,-1.089,ASI,7.08
hyb55,PHG35,PHJ40,0.134878,-1.199539,-1.554066,1.334,-1.1121,1.689,-0.8584,1.512,-1.2268,ASI,85.84
hyb56,PHG35,PHZ51,-0.752914,-1.199539,-2.438996,0.447,-0.3726,1.686,-0.1833,1.066,-0.9267,ASI,18.33
hyb57,PHG39,PHG47,-0.55948,-2.998511,-1.683702,1.124,-0.6676,2.439,-0.3749,1.782,-1.0418,ASI,37.49
hyb58,PHG39,PHG84,-0.906606,-2.998511,-3.518615,2.092,-0.6977,2.612,-0.5946,2.352,-0.8016,ASI,59.46
hyb59,PHG39,PHJ40,-0.50687,-2.998511,-1.554066,1.047,-0.6737,2.492,-0.3492,1.769,-1.0948,ASI,34.92
hyb60,PHG39,PHZ51,-1.189343,-2.998511,-2.438996,1.25,-0.5125,1.809,-0.4169,1.529,-0.6654,ASI,41.69
hyb61,PHG47,PHG84,-0.525948,-1.683702,-3.518615,1.158,-0.6878,2.993,-0.3291,2.075,-1.1506,ASI,32.91
hyb62,PHG47,PHJ40,-0.281668,-1.683702,-1.554066,1.272,-0.8185,1.402,-0.7555,1.337,-0.866,ASI,75.55
hyb63,PHG47,PHZ51,-0.993204,-1.683702,-2.438996,0.69,-0.4098,1.446,-0.2829,1.068,-0.7015,ASI,28.29
hyb64,PHG84,PHJ40,-0.532094,-3.518615,-1.554066,1.022,-0.6576,2.987,-0.2905,2.004,-1.1777,ASI,29.05
hyb65,PHG84,PHZ51,-1.303649,-3.518615,-2.438996,1.135,-0.4654,2.215,-0.3226,1.675,-0.7436,ASI,32.26
hyb66,PHJ40,PHZ51,-0.442031,-1.554066,-2.438996,1.112,-0.7155,1.997,-0.4559,1.554,-1.0002,ASI,45.59
hyb1,B73,LH1,64.68529,67.83752,70.42608,-5.741,-0.0815,-3.152,-0.0846,-4.447,-0.0456,DTP,8.46
hyb2,B73,LH123HT,65.39116,67.83752,71.33032,-5.939,-0.0833,-2.446,-0.0875,-4.193,-0.0352,DTP,8.75
hyb3,B73,LH82,61.91219,67.83752,63.10158,-5.925,-0.0873,-1.189,-0.0939,-3.557,-0.0182,DTP,9.39
hyb4,B73,MO17,64.3655,67.83752,67.53029,-3.472,-0.0512,-3.165,-0.0514,-3.318,-0.0468,DTP,5.14
hyb5,B73,PH207,61.41941,67.83752,62.16413,-6.418,-0.0946,-0.745,-0.1032,-3.581,-0.0115,DTP,10.32
hyb6,B73,PHG35,62.71273,67.83752,63.28159,-5.125,-0.0755,-0.569,-0.081,-2.847,-0.0087,DTP,8.1
hyb7,B73,PHG39,65.3896,67.83752,71.30806,-5.918,-0.083,-2.448,-0.0872,-4.183,-0.0352,DTP,8.72
hyb8,B73,PHG47,62.19249,67.83752,65.39673,-5.645,-0.0832,-3.204,-0.0863,-4.425,-0.0481,DTP,8.63
hyb9,B73,PHG84,66.48963,67.83752,72.20846,-5.719,-0.0792,-1.348,-0.0843,-3.533,-0.0193,DTP,8.43
hyb10,B73,PHJ40,60.06495,67.83752,58.53029,-7.773,-0.1146,1.535,-0.1328,-3.119,0.0243,DTP,13.28
hyb11,B73,PHZ51,63.81526,67.83752,68.69282,-4.878,-0.071,-4.022,-0.0719,-4.45,-0.0589,DTP,7.19
hyb12,LH1,LH123HT,65.97556,70.42608,71.33032,-5.355,-0.0751,-4.451,-0.076,-4.903,-0.0628,DTP,7.6
hyb13,LH1,LH82,63.38999,70.42608,63.10158,-7.036,-0.0999,0.288,-0.1115,-3.374,0.0043,DTP,11.15
hyb14,LH1,MO17,64.94635,70.42608,67.53029,-5.48,-0.0778,-2.584,-0.0811,-4.032,-0.0375,DTP,8.11
hyb15,LH1,PH207,62.39702,70.42608,62.16413,-8.029,-0.114,0.233,-0.1292,-3.898,0.0035,DTP,12.92
hyb16,LH1,PHG35,64.11474,70.42608,63.28159,-6.311,-0.0896,0.833,-0.0997,-2.739,0.0125,DTP,9.97
hyb17,LH1,PHG39,66.79954,70.42608,71.30806,-4.509,-0.0632,-3.627,-0.064,-4.068,-0.0512,DTP,6.4
hyb18,LH1,PHG47,63.45722,70.42608,65.39673,-6.969,-0.099,-1.94,-0.1066,-4.454,-0.0286,DTP,10.66
hyb19,LH1,PHG84,66.85794,70.42608,72.20846,-5.351,-0.0741,-3.568,-0.076,-4.459,-0.05,DTP,7.6
hyb20,LH1,PHJ40,61.83906,70.42608,58.53029,-8.587,-0.1219,3.309,-0.1467,-2.639,0.0513,DTP,14.67
