Hyb,P1,P2,valHyb,valP1,valP2,BPHmax,pBPHmax,BPHmin,pBPHmin,MPH,pMPH,trait,pBPH
hyb21,LH1,PHZ51,65.86149,70.42608,68.69282,-4.565,-0.0648,-2.831,-0.0665,-3.698,-0.0407,DTP,6.65
hyb22,LH123HT,LH82,62.96493,71.33032,63.10158,-8.365,-0.1173,-0.137,-0.1326,-4.251,-0.002,DTP,13.26
hyb23,LH123HT,MO17,66.0369,71.33032,67.53029,-5.293,-0.0742,-1.493,-0.0784,-3.393,-0.0215,DTP,7.84
hyb24,LH123HT,PH207,61.89634,71.33032,62.16413,-9.434,-0.1323,-0.268,-0.1518,-4.851,-0.004,DTP,15.18
hyb25,LH123HT,PHG35,64.84886,71.33032,63.28159,-6.481,-0.0909,1.567,-0.1024,-2.457,0.0233,DTP,10.24
hyb26,LH123HT,PHG39,66.26024,71.33032,71.30806,-5.07,-0.0711,-5.048,-0.0711,-5.059,-0.0708,DTP,7.11
hyb27,LH123HT,PHG47,65.48337,71.33032,65.39673,-5.847,-0.082,0.087,-0.0894,-2.88,0.0013,DTP,8.94
hyb28,LH123HT,PHG84,66.90221,71.33032,72.20846,-5.306,-0.0735,-4.428,-0.0744,-4.867,-0.0617,DTP,7.44
hyb29,LH123HT,PHJ40,61.0038,71.33032,58.53029,-10.327,-0.1448,2.474,-0.1764,-3.927,0.0381,DTP,17.64
hyb30,LH123HT,PHZ51,64.18556,71.33032,68.69282,-7.145,-0.1002,-4.507,-0.104,-5.826,-0.0644,DTP,10.4
hyb31,LH82,MO17,61.88684,63.10158,67.53029,-5.643,-0.0836,-1.215,-0.0894,-3.429,-0.0186,DTP,8.94
hyb32,LH82,PH207,59.55814,63.10158,62.16413,-3.543,-0.0561,-2.606,-0.057,-3.075,-0.0416,DTP,5.7
hyb33,LH82,PHG35,60.57651,63.10158,63.28159,-2.705,-0.0427,-2.525,-0.0429,-2.615,-0.04,DTP,4.29
hyb34,LH82,PHG39,63.14963,63.10158,71.30806,-8.158,-0.1144,0.048,-0.1293,-4.055,7e-04,DTP,12.93
hyb35,LH82,PHG47,60.37851,63.10158,65.39673,-5.018,-0.0767,-2.723,-0.0795,-3.871,-0.0424,DTP,7.95
hyb36,LH82,PHG84,64.1496,63.10158,72.20846,-8.059,-0.1116,1.048,-0.1277,-3.505,0.0155,DTP,12.77
hyb37,LH82,PHJ40,57.96944,63.10158,58.53029,-5.132,-0.0813,-0.561,-0.0877,-2.846,-0.0092,DTP,8.77
hyb38,LH82,PHZ51,61.66194,63.10158,68.69282,-7.031,-0.1024,-1.44,-0.1114,-4.235,-0.0219,DTP,11.14
hyb39,MO17,PH207,62.44022,67.53029,62.16413,-5.09,-0.0754,0.276,-0.0819,-2.407,0.0043,DTP,8.19
hyb40,MO17,PHG35,63.86287,67.53029,63.28159,-3.667,-0.0543,0.581,-0.0579,-1.543,0.0089,DTP,5.79
hyb41,MO17,PHG39,65.20563,67.53029,71.30806,-6.102,-0.0856,-2.325,-0.0904,-4.214,-0.0335,DTP,9.04
hyb42,MO17,PHG47,63.30073,67.53029,65.39673,-4.23,-0.0626,-2.096,-0.0647,-3.163,-0.0315,DTP,6.47
hyb43,MO17,PHG84,66.33836,67.53029,72.20846,-5.87,-0.0813,-1.192,-0.0869,-3.531,-0.0171,DTP,8.69
hyb44,MO17,PHJ40,60.56807,67.53029,58.53029,-6.962,-0.1031,2.038,-0.1189,-2.462,0.0323,DTP,11.89
hyb45,MO17,PHZ51,64.03762,67.53029,68.69282,-4.655,-0.0678,-3.493,-0.0689,-4.074,-0.0513,DTP,6.89
hyb46,PH207,PHG35,61.37798,62.16413,63.28159,-1.904,-0.0301,-0.786,-0.0306,-1.345,-0.0125,DTP,3.06
hyb47,PH207,PHG39,62.96134,62.16413,71.30806,-8.347,-0.1171,0.797,-0.1343,-3.775,0.0119,DTP,13.43
hyb48,PH207,PHG47,60.2192,62.16413,65.39673,-5.178,-0.0792,-1.945,-0.0833,-3.561,-0.0305,DTP,8.33
hyb49,PH207,PHG84,64.1758,62.16413,72.20846,-8.033,-0.1112,2.012,-0.1292,-3.01,0.0299,DTP,12.92
hyb50,PH207,PHJ40,57.644,62.16413,58.53029,-4.52,-0.0727,-0.886,-0.0772,-2.703,-0.0147,DTP,7.72
hyb51,PH207,PHZ51,61.2826,62.16413,68.69282,-7.41,-0.1079,-0.882,-0.1192,-4.146,-0.0135,DTP,11.92
hyb52,PHG35,PHG39,64.24755,63.28159,71.30806,-7.061,-0.099,0.966,-0.1116,-3.047,0.0144,DTP,11.16
hyb53,PHG35,PHG47,62.11373,63.28159,65.39673,-3.283,-0.0502,-1.168,-0.0519,-2.225,-0.0182,DTP,5.19
hyb54,PHG35,PHG84,65.89153,63.28159,72.20846,-6.317,-0.0875,2.61,-0.0998,-1.853,0.0385,DTP,9.98
hyb55,PHG35,PHJ40,59.31936,63.28159,58.53029,-3.962,-0.0626,0.789,-0.0677,-1.587,0.013,DTP,6.77
hyb56,PHG35,PHZ51,62.53684,63.28159,68.69282,-6.156,-0.0896,-0.745,-0.0973,-3.45,-0.0113,DTP,9.73
hyb57,PHG39,PHG47,63.12654,71.30806,65.39673,-8.182,-0.1147,-2.27,-0.1251,-5.226,-0.0332,DTP,12.51
hyb58,PHG39,PHG84,66.76236,71.30806,72.20846,-5.446,-0.0754,-4.546,-0.0764,-4.996,-0.0634,DTP,7.64
hyb59,PHG39,PHJ40,61.13753,71.30806,58.53029,-10.171,-0.1426,2.607,-0.1738,-3.782,0.0402,DTP,17.38
hyb60,PHG39,PHZ51,64.74189,71.30806,68.69282,-6.566,-0.0921,-3.951,-0.0956,-5.259,-0.0564,DTP,9.56
hyb61,PHG47,PHG84,64.92917,65.39673,72.20846,-7.279,-0.1008,-0.468,-0.1113,-3.873,-0.0068,DTP,11.13
hyb62,PHG47,PHJ40,58.61018,65.39673,58.53029,-6.787,-0.1038,0.08,-0.116,-3.353,0.0013,DTP,11.6
hyb63,PHG47,PHZ51,62.55634,65.39673,68.69282,-6.136,-0.0893,-2.84,-0.0938,-4.488,-0.0424,DTP,9.38
hyb64,PHG84,PHJ40,62.3779,72.20846,58.53029,-9.831,-0.1361,3.848,-0.168,-2.991,0.0589,DTP,16.8
hyb65,PHG84,PHZ51,66.95249,72.20846,68.69282,-5.256,-0.0728,-1.74,-0.0765,-3.498,-0.0247,DTP,7.65
hyb66,PHJ40,PHZ51,60.42869,58.53029,68.69282,-8.264,-0.1203,1.898,-0.1412,-3.183,0.0298,DTP,14.12
hyb1,B73,LH1,66.52889,69.81974,75.06237,-8.533,-0.1137,-3.291,-0.1222,-5.912,-0.0454,DTS,12.22
hyb2,B73,LH123HT,66.24217,69.81974,72.20521,-5.963,-0.0826,-3.578,-0.0854,-4.77,-0.0504,DTS,8.54
hyb3,B73,LH82,63.0877,69.81974,63.7072,-6.732,-0.0964,-0.62,-0.1057,-3.676,-0.0093,DTS,10.57
hyb4,B73,MO17,65.93511,69.81974,71.6486,-5.713,-0.0797,-3.885,-0.0818,-4.799,-0.0549,DTS,8.18
hyb5,B73,PH207,62.54983,69.81974,64.91807,-7.27,-0.1041,-2.368,-0.112,-4.819,-0.0351,DTS,11.2
hyb6,B73,PHG35,63.77286,69.81974,64.38018,-6.047,-0.0866,-0.607,-0.0939,-3.327,-0.009,DTS,9.39
hyb7,B73,PHG39,66.27346,69.81974,74.20415,-7.931,-0.1069,-3.546,-0.1136,-5.738,-0.0492,DTS,11.36
hyb8,B73,PHG47,62.73472,69.81974,66.99702,-7.085,-0.1015,-4.262,-0.1058,-5.674,-0.0623,DTS,10.58
hyb9,B73,PHG84,67.64617,69.81974,75.6744,-8.028,-0.1061,-2.174,-0.115,-5.101,-0.0299,DTS,11.5
hyb10,B73,PHJ40,61.52563,69.81974,59.96965,-8.294,-0.1188,1.556,-0.1383,-3.369,0.024,DTS,13.83
hyb11,B73,PHZ51,65.07942,69.81974,71.09179,-6.012,-0.0846,-4.74,-0.0861,-5.376,-0.0673,DTS,8.61
hyb12,LH1,LH123HT,67.26975,75.06237,72.20521,-7.793,-0.1038,-4.935,-0.1079,-6.364,-0.067,DTS,10.79
hyb13,LH1,LH82,64.31274,75.06237,63.7072,-10.75,-0.1432,0.606,-0.1687,-5.072,0.0087,DTS,16.87
hyb14,LH1,MO17,67.51114,75.06237,71.6486,-7.551,-0.1006,-4.137,-0.1054,-5.844,-0.0564,DTS,10.54
hyb15,LH1,PH207,64.915,75.06237,64.91807,-10.147,-0.1352,-0.003,-0.1563,-5.075,0,DTS,15.63
hyb16,LH1,PHG35,65.1121,75.06237,64.38018,-9.95,-0.1326,0.732,-0.1546,-4.609,0.0105,DTS,15.46
hyb17,LH1,PHG39,67.63575,75.06237,74.20415,-7.427,-0.0989,-6.568,-0.1001,-6.998,-0.088,DTS,10.01
hyb18,LH1,PHG47,64.8558,75.06237,66.99702,-10.207,-0.136,-2.141,-0.1524,-6.174,-0.0301,DTS,15.24
hyb19,LH1,PHG84,68.51046,75.06237,75.6744,-7.164,-0.0947,-6.552,-0.0954,-6.858,-0.0869,DTS,9.54
hyb20,LH1,PHJ40,62.91055,75.06237,59.96965,-12.152,-0.1619,2.941,-0.2026,-4.605,0.0436,DTS,20.26
hyb21,LH1,PHZ51,66.25749,75.06237,71.09179,-8.805,-0.1173,-4.834,-0.1239,-6.82,-0.0661,DTS,12.39
hyb22,LH123HT,LH82,63.19744,72.20521,63.7072,-9.008,-0.1248,-0.51,-0.1414,-4.759,-0.0075,DTS,14.14
hyb23,LH123HT,MO17,67.10695,72.20521,71.6486,-5.098,-0.0706,-4.542,-0.0712,-4.82,-0.0631,DTS,7.12
hyb24,LH123HT,PH207,63.36214,72.20521,64.91807,-8.843,-0.1225,-1.556,-0.1362,-5.2,-0.0227,DTS,13.62
hyb25,LH123HT,PHG35,64.81636,72.20521,64.38018,-7.389,-0.1023,0.436,-0.1148,-3.476,0.0064,DTS,11.48
hyb26,LH123HT,PHG39,66.96385,72.20521,74.20415,-7.24,-0.0976,-5.241,-0.1003,-6.241,-0.0716,DTS,10.03
hyb27,LH123HT,PHG47,65.463,72.20521,66.99702,-6.742,-0.0934,-1.534,-0.1006,-4.138,-0.022,DTS,10.06
hyb28,LH123HT,PHG84,68.19167,72.20521,75.6744,-7.483,-0.0989,-4.014,-0.1036,-5.748,-0.0543,DTS,10.36
hyb29,LH123HT,PHJ40,61.31952,72.20521,59.96965,-10.886,-0.1508,1.35,-0.1815,-4.768,0.0204,DTS,18.15
hyb30,LH123HT,PHZ51,65.54424,72.20521,71.09179,-6.661,-0.0923,-5.548,-0.0937,-6.104,-0.0774,DTS,9.37
hyb31,LH82,MO17,63.32062,63.7072,71.6486,-8.328,-0.1162,-0.387,-0.1307,-4.357,-0.0057,DTS,13.07
hyb32,LH82,PH207,60.5918,63.7072,64.91807,-4.326,-0.0666,-3.115,-0.0679,-3.721,-0.0484,DTS,6.79
hyb33,LH82,PHG35,60.65283,63.7072,64.38018,-3.727,-0.0579,-3.054,-0.0585,-3.391,-0.0477,DTS,5.85
hyb34,LH82,PHG39,64.15419,63.7072,74.20415,-10.05,-0.1354,0.447,-0.1578,-4.801,0.0065,DTS,15.78
hyb35,LH82,PHG47,61.0433,63.7072,66.99702,-5.954,-0.0889,-2.664,-0.0935,-4.309,-0.0408,DTS,9.35
hyb36,LH82,PHG84,64.5681,63.7072,75.6744,-11.106,-0.1468,0.861,-0.1743,-5.123,0.0124,DTS,17.43
hyb37,LH82,PHJ40,58.44702,63.7072,59.96965,-5.26,-0.0826,-1.523,-0.0877,-3.391,-0.0246,DTS,8.77
hyb38,LH82,PHZ51,62.86128,63.7072,71.09179,-8.231,-0.1158,-0.846,-0.1292,-4.538,-0.0126,DTS,12.92
hyb39,MO17,PH207,64.05167,71.6486,64.91807,-7.597,-0.106,-0.866,-0.117,-4.232,-0.0127,DTS,11.7
hyb40,MO17,PHG35,64.1367,71.6486,64.38018,-7.512,-0.1048,-0.243,-0.1167,-3.878,-0.0036,DTS,11.67
hyb41,MO17,PHG39,66.27792,71.6486,74.20415,-7.926,-0.1068,-5.371,-0.1106,-6.648,-0.0736,DTS,11.06
hyb42,MO17,PHG47,64.28253,71.6486,66.99702,-7.366,-0.1028,-2.714,-0.1099,-5.04,-0.0392,DTS,10.99
hyb43,MO17,PHG84,67.49944,71.6486,75.6744,-8.175,-0.108,-4.149,-0.1141,-6.162,-0.0563,DTS,11.41
hyb44,MO17,PHJ40,61.72178,71.6486,59.96965,-9.927,-0.1386,1.752,-0.1655,-4.087,0.0266,DTS,16.55
hyb45,MO17,PHZ51,65.42622,71.6486,71.09179,-6.222,-0.0868,-5.666,-0.0875,-5.944,-0.0794,DTS,8.75
hyb46,PH207,PHG35,62.15548,64.91807,64.38018,-2.763,-0.0426,-2.225,-0.0429,-2.494,-0.0344,DTS,4.29
hyb47,PH207,PHG39,64.4336,64.91807,74.20415,-9.771,-0.1317,-0.484,-0.1505,-5.128,-0.007,DTS,15.05
hyb48,PH207,PHG47,60.63429,64.91807,66.99702,-6.363,-0.095,-4.284,-0.098,-5.323,-0.065,DTS,9.8
hyb49,PH207,PHG84,65.43999,64.91807,75.6744,-10.234,-0.1352,0.522,-0.1576,-4.856,0.0074,DTS,15.76
hyb50,PH207,PHJ40,57.92549,64.91807,59.96965,-6.993,-0.1077,-2.044,-0.1166,-4.518,-0.0327,DTS,11.66
hyb51,PH207,PHZ51,63.6052,64.91807,71.09179,-7.487,-0.1053,-1.313,-0.1153,-4.4,-0.0193,DTS,11.53
hyb52,PHG35,PHG39,64.50908,64.38018,74.20415,-9.695,-0.1307,0.129,-0.1506,-4.783,0.0019,DTS,15.06
hyb53,PHG35,PHG47,63.07095,64.38018,66.99702,-3.926,-0.0586,-1.309,-0.061,-2.618,-0.0199,DTS,6.1
hyb54,PHG35,PHG84,66.8025,64.38018,75.6744,-8.872,-0.1172,2.422,-0.1378,-3.225,0.0346,DTS,13.78
hyb55,PHG35,PHJ40,59.24929,64.38018,59.96965,-5.131,-0.0797,-0.72,-0.0856,-2.926,-0.0116,DTS,8.56
hyb56,PHG35,PHZ51,63.24668,64.38018,71.09179,-7.845,-0.1104,-1.133,-0.1219,-4.489,-0.0167,DTS,12.19
hyb57,PHG39,PHG47,63.72387,74.20415,66.99702,-10.48,-0.1412,-3.273,-0.1564,-6.877,-0.0464,DTS,15.64
hyb58,PHG39,PHG84,67.65998,74.20415,75.6744,-8.014,-0.1059,-6.544,-0.108,-7.279,-0.0873,DTS,10.8
hyb59,PHG39,PHJ40,61.57309,74.20415,59.96965,-12.631,-0.1702,1.603,-0.2106,-5.514,0.0239,DTS,21.06
hyb60,PHG39,PHZ51,65.99897,74.20415,71.09179,-8.205,-0.1106,-5.093,-0.1154,-6.649,-0.0701,DTS,11.54
hyb61,PHG47,PHG84,65.43761,66.99702,75.6744,-10.237,-0.1353,-1.559,-0.1528,-5.898,-0.0219,DTS,15.28
hyb62,PHG47,PHJ40,58.87823,66.99702,59.96965,-8.119,-0.1212,-1.091,-0.1354,-4.605,-0.0172,DTS,13.54
hyb63,PHG47,PHZ51,63.5909,66.99702,71.09179,-7.501,-0.1055,-3.406,-0.112,-5.454,-0.0493,DTS,11.2
hyb64,PHG84,PHJ40,62.89546,75.6744,59.96965,-12.779,-0.1689,2.926,-0.2131,-4.927,0.0431,DTS,21.31
hyb65,PHG84,PHZ51,68.22797,75.6744,71.09179,-7.446,-0.0984,-2.864,-0.1047,-5.155,-0.039,DTS,10.47
hyb66,PHJ40,PHZ51,60.86701,59.96965,71.09179,-10.225,-0.1438,0.897,-0.1705,-4.664,0.0137,DTS,17.05
hyb1,B73,LH1,99.34535,89.89069,58.12669,9.455,0.1052,41.219,0.1627,25.337,0.5569,EHT,10.52
hyb2,B73,LH123HT,133.33796,89.89069,94.01991,39.318,0.4182,43.447,0.4374,41.383,0.4725,EHT,41.82
hyb3,B73,LH82,103.19723,89.89069,61.54759,13.307,0.148,41.65,0.2162,27.478,0.5501,EHT,14.8
hyb4,B73,MO17,123.77414,89.89069,84.62486,33.883,0.3769,39.149,0.4004,36.516,0.4487,EHT,37.69
hyb5,B73,PH207,106.18711,89.89069,69.42718,16.296,0.1813,36.76,0.2347,26.528,0.4615,EHT,18.13
hyb6,B73,PHG35,114.91141,89.89069,72.71357,25.021,0.2783,42.198,0.3441,33.609,0.519,EHT,27.83
hyb7,B73,PHG39,116.65481,89.89069,86.27727,26.764,0.2977,30.378,0.3102,28.571,0.3449,EHT,29.77
hyb8,B73,PHG47,105.98342,89.89069,47.08585,16.093,0.179,58.898,0.3418,37.495,0.86,EHT,17.9
hyb9,B73,PHG84,119.29901,89.89069,73.19205,29.408,0.3272,46.107,0.4018,37.758,0.5654,EHT,32.72
hyb10,B73,PHJ40,105.39155,89.89069,61.86926,15.501,0.1724,43.522,0.2505,29.512,0.5736,EHT,17.24
hyb11,B73,PHZ51,128.2899,89.89069,87.00818,38.399,0.4272,41.282,0.4413,39.84,0.4667,EHT,42.72
hyb12,LH1,LH123HT,102.48756,58.12669,94.01991,8.468,0.0901,44.361,0.1457,26.414,0.5831,EHT,9.01
hyb13,LH1,LH82,79.71697,58.12669,61.54759,18.169,0.2952,21.59,0.3126,19.88,0.3608,EHT,29.52
hyb14,LH1,MO17,105.9451,58.12669,84.62486,21.32,0.2519,47.818,0.3668,34.569,0.6699,EHT,25.19
hyb15,LH1,PH207,79.83803,58.12669,69.42718,10.411,0.15,21.711,0.1791,16.061,0.3404,EHT,15
hyb16,LH1,PHG35,90.76416,58.12669,72.71357,18.051,0.2482,32.637,0.3105,25.344,0.4989,EHT,24.82
hyb17,LH1,PHG39,96.22386,58.12669,86.27727,9.947,0.1153,38.097,0.1711,24.022,0.5276,EHT,11.53
hyb18,LH1,PHG47,86.05118,58.12669,47.08585,27.924,0.4804,38.965,0.593,33.445,0.7407,EHT,48.04
hyb19,LH1,PHG84,91.62334,58.12669,73.19205,18.431,0.2518,33.497,0.3171,25.964,0.5102,EHT,25.18
hyb20,LH1,PHJ40,87.47776,58.12669,61.86926,25.609,0.4139,29.351,0.4406,27.48,0.4892,EHT,41.39
hyb21,LH1,PHZ51,113.17454,58.12669,87.00818,26.166,0.3007,55.048,0.4502,40.607,0.7586,EHT,30.07
hyb22,LH123HT,LH82,99.42996,94.01991,61.54759,5.41,0.0575,37.882,0.0879,21.646,0.487,EHT,5.75
hyb23,LH123HT,MO17,120.80182,94.01991,84.62486,26.782,0.2849,36.177,0.3165,31.479,0.405,EHT,28.49
hyb24,LH123HT,PH207,105.46223,94.01991,69.42718,11.442,0.1217,36.035,0.1648,23.739,0.4409,EHT,12.17
hyb25,LH123HT,PHG35,118.86743,94.01991,72.71357,24.848,0.2643,46.154,0.3417,35.501,0.5536,EHT,26.43
hyb26,LH123HT,PHG39,125.98826,94.01991,86.27727,31.968,0.34,39.711,0.3705,35.84,0.4405,EHT,34
hyb27,LH123HT,PHG47,112.12762,94.01991,47.08585,18.108,0.1926,65.042,0.3846,41.575,0.9219,EHT,19.26
hyb28,LH123HT,PHG84,113.85855,94.01991,73.19205,19.839,0.211,40.666,0.2711,30.253,0.4864,EHT,21.1
hyb29,LH123HT,PHJ40,104.58561,94.01991,61.86926,10.566,0.1124,42.716,0.1708,26.641,0.548,EHT,11.24
hyb30,LH123HT,PHZ51,127.28179,94.01991,87.00818,33.262,0.3538,40.274,0.3823,36.768,0.4449,EHT,35.38
hyb31,LH82,MO17,100.83816,61.54759,84.62486,16.213,0.1916,39.291,0.2634,27.752,0.5376,EHT,19.16
hyb32,LH82,PH207,86.34663,61.54759,69.42718,16.919,0.2437,24.799,0.2749,20.859,0.3787,EHT,24.37
hyb33,LH82,PHG35,87.99404,61.54759,72.71357,15.28,0.2101,26.446,0.2483,20.863,0.3939,EHT,21.01
hyb34,LH82,PHG39,95.57758,61.54759,86.27727,9.3,0.1078,34.03,0.1511,21.665,0.4604,EHT,10.78
hyb35,LH82,PHG47,85.26476,61.54759,47.08585,23.717,0.3853,38.179,0.5037,30.948,0.7029,EHT,38.53
hyb36,LH82,PHG84,98.16266,61.54759,73.19205,24.971,0.3412,36.615,0.4057,30.793,0.5435,EHT,34.12
hyb37,LH82,PHJ40,90.63952,61.54759,61.86926,28.77,0.465,29.092,0.4674,28.931,0.4714,EHT,46.5
hyb38,LH82,PHZ51,107.46404,61.54759,87.00818,20.456,0.2351,45.916,0.3324,33.186,0.6182,EHT,23.51
hyb39,MO17,PH207,112.29238,84.62486,69.42718,27.668,0.3269,42.865,0.3985,35.266,0.5565,EHT,32.69
hyb40,MO17,PHG35,114.2326,84.62486,72.71357,29.608,0.3499,41.519,0.4072,35.563,0.5278,EHT,34.99
hyb41,MO17,PHG39,116.32001,84.62486,86.27727,30.043,0.3482,31.695,0.355,30.869,0.3709,EHT,34.82
