Hyb,P1,P2,valHyb,valP1,valP2,BPHmax,pBPHmax,BPHmin,pBPHmin,MPH,pMPH,trait,pBPH
hyb42,MO17,PHG47,102.22083,84.62486,47.08585,17.596,0.2079,55.135,0.3737,36.365,0.8372,EHT,20.79
hyb43,MO17,PHG84,115.83755,84.62486,73.19205,31.213,0.3688,42.645,0.4265,36.929,0.5404,EHT,36.88
hyb44,MO17,PHJ40,109.95251,84.62486,61.86926,25.328,0.2993,48.083,0.4094,36.705,0.6564,EHT,29.93
hyb45,MO17,PHZ51,115.65075,84.62486,87.00818,28.643,0.3292,31.026,0.3385,29.834,0.3615,EHT,32.92
hyb46,PH207,PHG35,97.57537,69.42718,72.71357,24.862,0.3419,28.148,0.3581,26.505,0.3961,EHT,34.19
hyb47,PH207,PHG39,101.00814,69.42718,86.27727,14.731,0.1707,31.581,0.2122,23.156,0.4057,EHT,17.07
hyb48,PH207,PHG47,94.42115,69.42718,47.08585,24.994,0.36,47.335,0.5308,36.165,0.8125,EHT,36
hyb49,PH207,PHG84,100.78477,69.42718,73.19205,27.593,0.377,31.358,0.3974,29.475,0.4397,EHT,37.7
hyb50,PH207,PHJ40,103.00442,69.42718,61.86926,33.577,0.4836,41.135,0.5427,37.356,0.6266,EHT,48.36
hyb51,PH207,PHZ51,109.762,69.42718,87.00818,22.754,0.2615,40.335,0.3277,31.544,0.5157,EHT,26.15
hyb52,PHG35,PHG39,110.57513,72.71357,86.27727,24.298,0.2816,37.862,0.3342,31.08,0.4763,EHT,28.16
hyb53,PHG35,PHG47,100.1265,72.71357,47.08585,27.413,0.377,53.041,0.5822,40.227,0.8855,EHT,37.7
hyb54,PHG35,PHG84,102.8001,72.71357,73.19205,29.608,0.4045,30.087,0.4072,29.847,0.4124,EHT,40.45
hyb55,PHG35,PHJ40,102.8837,72.71357,61.86926,30.17,0.4149,41.014,0.4876,35.592,0.6095,EHT,41.49
hyb56,PHG35,PHZ51,109.42238,72.71357,87.00818,22.414,0.2576,36.709,0.3083,29.562,0.4597,EHT,25.76
hyb57,PHG39,PHG47,105.99855,86.27727,47.08585,19.721,0.2286,58.913,0.4188,39.317,0.8835,EHT,22.86
hyb58,PHG39,PHG84,115.58401,86.27727,73.19205,29.307,0.3397,42.392,0.4004,35.849,0.5317,EHT,33.97
hyb59,PHG39,PHJ40,110.54337,86.27727,61.86926,24.266,0.2813,48.674,0.3922,36.47,0.6571,EHT,28.13
hyb60,PHG39,PHZ51,128.07613,86.27727,87.00818,41.068,0.472,41.799,0.476,41.433,0.4824,EHT,47.2
hyb61,PHG47,PHG84,102.31069,47.08585,73.19205,29.119,0.3978,55.225,0.6184,42.172,0.9183,EHT,39.78
hyb62,PHG47,PHJ40,96.85868,47.08585,61.86926,34.989,0.5655,49.773,0.7431,42.381,0.9136,EHT,56.55
hyb63,PHG47,PHZ51,110.72995,47.08585,87.00818,23.722,0.2726,63.644,0.5038,43.683,0.9492,EHT,27.26
hyb64,PHG84,PHJ40,97.60779,73.19205,61.86926,24.416,0.3336,35.739,0.3946,30.077,0.5292,EHT,33.36
hyb65,PHG84,PHZ51,114.17483,73.19205,87.00818,27.167,0.3122,40.983,0.3712,34.075,0.5116,EHT,31.22
hyb66,PHJ40,PHZ51,108.31809,61.86926,87.00818,21.31,0.2449,46.449,0.3444,33.879,0.624,EHT,24.49
hyb1,B73,LH1,211.5865,179.5402,125.7387,32.046,0.1785,85.848,0.2549,58.947,0.5624,PHT,17.85
hyb2,B73,LH123HT,268.7837,179.5402,207.2093,61.574,0.2972,89.244,0.343,75.409,0.4615,PHT,29.72
hyb3,B73,LH82,211.6642,179.5402,125.8908,32.124,0.1789,85.773,0.2552,58.949,0.5617,PHT,17.89
hyb4,B73,MO17,244.8903,179.5402,179.3781,65.35,0.364,65.512,0.3643,65.431,0.3651,PHT,36.4
hyb5,B73,PH207,217.6899,179.5402,145.7262,38.15,0.2125,71.964,0.2618,55.057,0.4425,PHT,21.25
hyb6,B73,PHG35,231.0142,179.5402,172.9522,51.474,0.2867,58.062,0.2976,54.768,0.3294,PHT,28.67
hyb7,B73,PHG39,242.1224,179.5402,185.508,56.614,0.3052,62.582,0.3153,59.598,0.3429,PHT,30.52
hyb8,B73,PHG47,228.6805,179.5402,124.0231,49.14,0.2737,104.657,0.3962,76.899,0.6895,PHT,27.37
hyb9,B73,PHG84,250.704,179.5402,169.5083,71.164,0.3964,81.196,0.4198,76.18,0.4652,PHT,39.64
hyb10,B73,PHJ40,214.7458,179.5402,128.5431,35.206,0.1961,86.203,0.2739,60.704,0.5596,PHT,19.61
hyb11,B73,PHZ51,258.3178,179.5402,193.3971,64.921,0.3357,78.778,0.3616,71.849,0.4225,PHT,33.57
hyb12,LH1,LH123HT,236.4438,125.7387,207.2093,29.234,0.1411,110.705,0.2325,69.97,0.665,PHT,14.11
hyb13,LH1,LH82,176.4425,125.7387,125.8908,50.552,0.4016,50.704,0.402,50.628,0.403,PHT,40.16
hyb14,LH1,MO17,222.9518,125.7387,179.3781,43.574,0.2429,97.213,0.3465,70.393,0.6372,PHT,24.29
hyb15,LH1,PH207,182.8213,125.7387,145.7262,37.095,0.2546,57.083,0.295,47.089,0.4206,PHT,25.46
hyb16,LH1,PHG35,205.2367,125.7387,172.9522,32.285,0.1867,79.498,0.2568,55.891,0.5323,PHT,18.67
hyb17,LH1,PHG39,211.7088,125.7387,185.508,26.201,0.1412,85.97,0.2084,56.085,0.5524,PHT,14.12
hyb18,LH1,PHG47,199.9736,125.7387,124.0231,74.235,0.5904,75.951,0.5986,75.093,0.6082,PHT,59.04
hyb19,LH1,PHG84,218.7351,125.7387,169.5083,49.227,0.2904,92.996,0.3915,71.112,0.63,PHT,29.04
hyb20,LH1,PHJ40,206.2612,125.7387,128.5431,77.718,0.6046,80.523,0.6181,79.12,0.6333,PHT,60.46
hyb21,LH1,PHZ51,243.5339,125.7387,193.3971,50.137,0.2592,117.795,0.3987,83.966,0.7382,PHT,25.92
hyb22,LH123HT,LH82,215.458,207.2093,125.8908,8.249,0.0398,89.567,0.0655,48.908,0.5378,PHT,3.98
hyb23,LH123HT,MO17,244.3139,207.2093,179.3781,37.105,0.1791,64.936,0.2069,51.02,0.3359,PHT,17.91
hyb24,LH123HT,PH207,231.3787,207.2093,145.7262,24.169,0.1166,85.653,0.1659,54.911,0.4854,PHT,11.66
hyb25,LH123HT,PHG35,250.6067,207.2093,172.9522,43.397,0.2094,77.654,0.2509,60.526,0.4085,PHT,20.94
hyb26,LH123HT,PHG39,266.2418,207.2093,185.508,59.032,0.2849,80.734,0.3182,69.883,0.4112,PHT,28.49
hyb27,LH123HT,PHG47,239.3559,207.2093,124.0231,32.147,0.1551,115.333,0.2592,73.74,0.6964,PHT,15.51
hyb28,LH123HT,PHG84,245.2203,207.2093,169.5083,38.011,0.1834,75.712,0.2242,56.862,0.402,PHT,18.34
hyb29,LH123HT,PHJ40,214.3906,207.2093,128.5431,7.181,0.0347,85.847,0.0559,46.514,0.5114,PHT,3.47
hyb30,LH123HT,PHZ51,253.3262,207.2093,193.3971,46.117,0.2226,59.929,0.2385,53.023,0.2992,PHT,22.26
hyb31,LH82,MO17,200.2577,125.8908,179.3781,20.88,0.1164,74.367,0.1659,47.623,0.4872,PHT,11.64
hyb32,LH82,PH207,186.9708,125.8908,145.7262,41.245,0.283,61.08,0.3276,51.162,0.4498,PHT,28.3
hyb33,LH82,PHG35,194.7958,125.8908,172.9522,21.844,0.1263,68.905,0.1735,45.374,0.4611,PHT,12.63
hyb34,LH82,PHG39,210.4883,125.8908,185.508,24.98,0.1347,84.598,0.1984,54.789,0.5433,PHT,13.47
hyb35,LH82,PHG47,191.1365,125.8908,124.0231,65.246,0.5183,67.113,0.5261,66.18,0.5371,PHT,51.83
hyb36,LH82,PHG84,207.7678,125.8908,169.5083,38.26,0.2257,81.877,0.3039,60.068,0.5543,PHT,22.57
hyb37,LH82,PHJ40,186.9723,125.8908,128.5431,58.429,0.4545,61.081,0.4641,59.755,0.4801,PHT,45.45
hyb38,LH82,PHZ51,217.8551,125.8908,193.3971,24.458,0.1265,91.964,0.1943,58.211,0.5761,PHT,12.65
hyb39,MO17,PH207,225.2131,179.3781,145.7262,45.835,0.2555,79.487,0.3145,62.661,0.489,PHT,25.55
hyb40,MO17,PHG35,228.0506,179.3781,172.9522,48.673,0.2713,55.098,0.2814,51.885,0.3128,PHT,27.13
hyb41,MO17,PHG39,245.3271,179.3781,185.508,59.819,0.3225,65.949,0.3335,62.884,0.3615,PHT,32.25
hyb42,MO17,PHG47,219.8883,179.3781,124.0231,40.51,0.2258,95.865,0.3266,68.188,0.6319,PHT,22.58
hyb43,MO17,PHG84,237.9645,179.3781,169.5083,58.586,0.3266,68.456,0.3456,63.521,0.3924,PHT,32.66
hyb44,MO17,PHJ40,205.8237,179.3781,128.5431,26.446,0.1474,77.281,0.2057,51.863,0.502,PHT,14.74
hyb45,MO17,PHZ51,241.8996,179.3781,193.3971,48.502,0.2508,62.522,0.2704,55.512,0.3354,PHT,25.08
hyb46,PH207,PHG35,211.6653,145.7262,172.9522,38.713,0.2238,65.939,0.2657,52.326,0.4138,PHT,22.38
hyb47,PH207,PHG39,223.5668,145.7262,185.508,38.059,0.2052,77.841,0.2612,57.95,0.47,PHT,20.52
hyb48,PH207,PHG47,208.3284,145.7262,124.0231,62.602,0.4296,84.305,0.5048,73.454,0.6251,PHT,42.96
hyb49,PH207,PHG84,231.1209,145.7262,169.5083,61.613,0.3635,85.395,0.4228,73.504,0.5418,PHT,36.35
hyb50,PH207,PHJ40,205.9775,145.7262,128.5431,60.251,0.4135,77.434,0.4687,68.843,0.5647,PHT,41.35
hyb51,PH207,PHZ51,238.5492,145.7262,193.3971,45.152,0.2335,92.823,0.3098,68.988,0.5474,PHT,23.35
hyb52,PHG35,PHG39,232.7364,172.9522,185.508,47.228,0.2546,59.784,0.2731,53.506,0.3336,PHT,25.46
hyb53,PHG35,PHG47,218.9595,172.9522,124.0231,46.007,0.266,94.936,0.371,70.472,0.6394,PHT,26.6
hyb54,PHG35,PHG84,226.0771,172.9522,169.5083,53.125,0.3072,56.569,0.3134,54.847,0.3304,PHT,30.72
hyb55,PHG35,PHJ40,205.2838,172.9522,128.5431,32.332,0.1869,76.741,0.2515,54.536,0.5091,PHT,18.69
hyb56,PHG35,PHZ51,239.2151,172.9522,193.3971,45.818,0.2369,66.263,0.2649,56.04,0.3617,PHT,23.69
hyb57,PHG39,PHG47,231.5816,185.508,124.0231,46.074,0.2484,107.559,0.3715,76.816,0.695,PHT,24.84
hyb58,PHG39,PHG84,248.9521,185.508,169.5083,63.444,0.342,79.444,0.3743,71.444,0.4476,PHT,34.2
hyb59,PHG39,PHJ40,225.8608,185.508,128.5431,40.353,0.2175,97.318,0.3139,68.835,0.6198,PHT,21.75
hyb60,PHG39,PHZ51,264.2954,185.508,193.3971,70.898,0.3666,78.787,0.3822,74.843,0.4159,PHT,36.66
hyb61,PHG47,PHG84,228.0417,124.0231,169.5083,58.533,0.3453,104.019,0.472,81.276,0.7087,PHT,34.53
hyb62,PHG47,PHJ40,206.1406,124.0231,128.5431,77.597,0.6037,82.118,0.6257,79.858,0.6503,PHT,60.37
hyb63,PHG47,PHZ51,245.7316,124.0231,193.3971,52.334,0.2706,121.708,0.422,87.021,0.7669,PHT,27.06
hyb64,PHG84,PHJ40,215.1166,169.5083,128.5431,45.608,0.2691,86.573,0.3548,66.091,0.5809,PHT,26.91
hyb65,PHG84,PHZ51,247.8583,169.5083,193.3971,54.461,0.2816,78.35,0.3213,66.406,0.4318,PHT,28.16
hyb66,PHJ40,PHZ51,226.6742,128.5431,193.3971,33.277,0.1721,98.131,0.2589,65.704,0.6096,PHT,17.21
hyb1,B73,LH1,58.75938,55.77341,59.60612,-0.847,-0.0142,2.986,-0.0152,1.07,0.0518,TW,1.42
hyb2,B73,LH123HT,57.60379,55.77341,57.46858,0.135,0.0023,1.83,0.0024,0.983,0.0323,TW,0.23
hyb3,B73,LH82,56.43625,55.77341,58.26956,-1.833,-0.0315,0.663,-0.0329,-0.585,0.0116,TW,3.15
hyb4,B73,MO17,55.25585,55.77341,55.56046,-0.518,-0.0093,-0.305,-0.0093,-0.411,-0.0055,TW,0.93
hyb5,B73,PH207,56.70054,55.77341,52.38557,0.927,0.0166,4.315,0.0177,2.621,0.0798,TW,1.66
hyb6,B73,PHG35,57.21605,55.77341,56.9607,0.255,0.0045,1.443,0.0046,0.849,0.0256,TW,0.45
hyb7,B73,PHG39,59.19018,55.77341,56.96409,2.226,0.0391,3.417,0.0399,2.821,0.0606,TW,3.91
hyb8,B73,PHG47,54.58519,55.77341,56.18412,-1.599,-0.0285,-1.188,-0.0287,-1.394,-0.0212,TW,2.85
hyb9,B73,PHG84,58.36204,55.77341,56.95253,1.41,0.0248,2.589,0.0253,1.999,0.0459,TW,2.48
hyb10,B73,PHJ40,57.21487,55.77341,57.24215,-0.027,-5e-04,1.441,-5e-04,0.707,0.0255,TW,0.05
hyb11,B73,PHZ51,56.69923,55.77341,56.64187,0.057,0.001,0.926,0.001,0.492,0.0165,TW,0.1
hyb12,LH1,LH123HT,57.632,59.60612,57.46858,-1.974,-0.0331,0.163,-0.0343,-0.905,0.0028,TW,3.31
hyb13,LH1,LH82,57.77179,59.60612,58.26956,-1.834,-0.0308,-0.498,-0.0315,-1.166,-0.0084,TW,3.08
hyb14,LH1,MO17,57.69082,59.60612,55.56046,-1.915,-0.0321,2.13,-0.0345,0.108,0.037,TW,3.21
hyb15,LH1,PH207,57.33432,59.60612,52.38557,-2.272,-0.0381,4.949,-0.0434,1.338,0.0884,TW,3.81
hyb16,LH1,PHG35,57.11135,59.60612,56.9607,-2.495,-0.0419,0.151,-0.0438,-1.172,0.0026,TW,4.19
hyb17,LH1,PHG39,58.36756,59.60612,56.96409,-1.239,-0.0208,1.403,-0.0218,0.082,0.0241,TW,2.08
hyb18,LH1,PHG47,56.19123,59.60612,56.18412,-3.415,-0.0573,0.007,-0.0608,-1.704,1e-04,TW,5.73
hyb19,LH1,PHG84,58.31271,59.60612,56.95253,-1.293,-0.0217,1.36,-0.0227,0.033,0.0233,TW,2.17
hyb20,LH1,PHJ40,57.62699,59.60612,57.24215,-1.979,-0.0332,0.385,-0.0346,-0.797,0.0066,TW,3.32
hyb21,LH1,PHZ51,57.64368,59.60612,56.64187,-1.962,-0.0329,1.002,-0.0346,-0.48,0.0172,TW,3.29
hyb22,LH123HT,LH82,57.25514,57.46858,58.26956,-1.014,-0.0174,-0.213,-0.0176,-0.614,-0.0037,TW,1.74
hyb23,LH123HT,MO17,56.7895,57.46858,55.56046,-0.679,-0.0118,1.229,-0.0122,0.275,0.0217,TW,1.18
hyb24,LH123HT,PH207,55.64261,57.46858,52.38557,-1.826,-0.0318,3.257,-0.0349,0.716,0.0593,TW,3.18
hyb25,LH123HT,PHG35,55.50092,57.46858,56.9607,-1.968,-0.0342,-1.46,-0.0346,-1.714,-0.0255,TW,3.42
hyb26,LH123HT,PHG39,58.72943,57.46858,56.96409,1.261,0.0219,1.765,0.0221,1.513,0.0308,TW,2.19
hyb27,LH123HT,PHG47,56.99002,57.46858,56.18412,-0.479,-0.0083,0.806,-0.0085,0.164,0.0142,TW,0.83
hyb28,LH123HT,PHG84,57.10736,57.46858,56.95253,-0.361,-0.0063,0.155,-0.0063,-0.103,0.0027,TW,0.63
hyb29,LH123HT,PHJ40,59.03351,57.46858,57.24215,1.565,0.0272,1.791,0.0273,1.678,0.0312,TW,2.72
hyb30,LH123HT,PHZ51,56.83011,57.46858,56.64187,-0.638,-0.0111,0.188,-0.0113,-0.225,0.0033,TW,1.11
hyb31,LH82,MO17,56.64521,58.26956,55.56046,-1.624,-0.0279,1.085,-0.0292,-0.27,0.0191,TW,2.79
hyb32,LH82,PH207,55.86855,58.26956,52.38557,-2.401,-0.0412,3.483,-0.0458,0.541,0.063,TW,4.12
hyb33,LH82,PHG35,56.67454,58.26956,56.9607,-1.595,-0.0274,-0.286,-0.028,-0.941,-0.005,TW,2.74
hyb34,LH82,PHG39,58.9123,58.26956,56.96409,0.643,0.011,1.948,0.0113,1.295,0.0338,TW,1.1
hyb35,LH82,PHG47,56.30096,58.26956,56.18412,-1.969,-0.0338,0.117,-0.035,-0.926,0.002,TW,3.38
hyb36,LH82,PHG84,57.27548,58.26956,56.95253,-0.994,-0.0171,0.323,-0.0175,-0.336,0.0056,TW,1.71
hyb37,LH82,PHJ40,57.70984,58.26956,57.24215,-0.56,-0.0096,0.468,-0.0098,-0.046,0.0081,TW,0.96
hyb38,LH82,PHZ51,56.79666,58.26956,56.64187,-1.473,-0.0253,0.155,-0.026,-0.659,0.0027,TW,2.53
hyb39,MO17,PH207,55.81283,55.56046,52.38557,0.252,0.0045,3.427,0.0048,1.84,0.0635,TW,0.45
hyb40,MO17,PHG35,55.8846,55.56046,56.9607,-1.076,-0.0189,0.324,-0.0194,-0.376,0.0058,TW,1.89
hyb41,MO17,PHG39,58.29213,55.56046,56.96409,1.328,0.0233,2.732,0.0239,2.03,0.0486,TW,2.33
hyb42,MO17,PHG47,55.04405,55.56046,56.18412,-1.14,-0.0203,-0.516,-0.0205,-0.828,-0.0092,TW,2.03
hyb43,MO17,PHG84,57.37046,55.56046,56.95253,0.418,0.0073,1.81,0.0075,1.114,0.0322,TW,0.73
hyb44,MO17,PHJ40,56.70123,55.56046,57.24215,-0.541,-0.0095,1.141,-0.0097,0.3,0.0202,TW,0.95
hyb45,MO17,PHZ51,56.45549,55.56046,56.64187,-0.186,-0.0033,0.895,-0.0033,0.354,0.016,TW,0.33
hyb46,PH207,PHG35,55.27213,52.38557,56.9607,-1.689,-0.0297,2.887,-0.0322,0.599,0.0528,TW,2.97
hyb47,PH207,PHG39,57.99791,52.38557,56.96409,1.034,0.0182,5.612,0.0197,3.323,0.1026,TW,1.82
hyb48,PH207,PHG47,54.80014,52.38557,56.18412,-1.384,-0.0246,2.415,-0.0264,0.515,0.0445,TW,2.46
hyb49,PH207,PHG84,57.90172,52.38557,56.95253,0.949,0.0167,5.516,0.0181,3.233,0.1009,TW,1.67
hyb50,PH207,PHJ40,56.73643,52.38557,57.24215,-0.506,-0.0088,4.351,-0.0097,1.923,0.0794,TW,0.88
hyb51,PH207,PHZ51,56.6163,52.38557,56.64187,-0.026,-5e-04,4.231,-5e-04,2.103,0.0776,TW,0.05
hyb52,PHG35,PHG39,57.65632,56.9607,56.96409,0.692,0.0121,0.696,0.0121,0.694,0.0122,TW,1.21
hyb53,PHG35,PHG47,55.42699,56.9607,56.18412,-1.534,-0.0269,-0.757,-0.0273,-1.145,-0.0134,TW,2.69
hyb54,PHG35,PHG84,57.91027,56.9607,56.95253,0.95,0.0167,0.958,0.0167,0.954,0.0168,TW,1.67
hyb55,PHG35,PHJ40,58.02794,56.9607,57.24215,0.786,0.0137,1.067,0.0138,0.927,0.0187,TW,1.37
hyb56,PHG35,PHZ51,55.77294,56.9607,56.64187,-1.188,-0.0209,-0.869,-0.021,-1.028,-0.0153,TW,2.09
hyb57,PHG39,PHG47,57.90869,56.96409,56.18412,0.945,0.0166,1.725,0.0168,1.335,0.0305,TW,1.66
hyb58,PHG39,PHG84,58.46946,56.96409,56.95253,1.505,0.0264,1.517,0.0264,1.511,0.0266,TW,2.64
hyb59,PHG39,PHJ40,58.74405,56.96409,57.24215,1.502,0.0262,1.78,0.0264,1.641,0.0312,TW,2.62
hyb60,PHG39,PHZ51,57.39891,56.96409,56.64187,0.435,0.0076,0.757,0.0077,0.596,0.0133,TW,0.76
hyb61,PHG47,PHG84,55.08659,56.18412,56.95253,-1.866,-0.0328,-1.098,-0.0332,-1.482,-0.0194,TW,3.28
hyb62,PHG47,PHJ40,56.61568,56.18412,57.24215,-0.626,-0.0109,0.432,-0.0111,-0.097,0.0076,TW,1.09
hyb63,PHG47,PHZ51,56.118,56.18412,56.64187,-0.524,-0.0093,-0.066,-0.0093,-0.295,-0.0012,TW,0.93
hyb64,PHG84,PHJ40,59.30382,56.95253,57.24215,2.062,0.036,2.351,0.0362,2.206,0.0412,TW,3.6
hyb65,PHG84,PHZ51,57.38147,56.95253,56.64187,0.429,0.0075,0.74,0.0076,0.584,0.013,TW,0.75
hyb66,PHJ40,PHZ51,58.4592,57.24215,56.64187,1.217,0.0213,1.817,0.0215,1.517,0.0319,TW,2.13
